Y1,Y2
阿其所好,5
阿权膴仕,7
阿时趋俗,3
阿世媚俗,5
阿世取容,3
阿意取容,3
阿谀,7
阿谀谄媚,5
阿谀逢迎,5
阿谀奉承,5
阿谀取容,5
阿谀顺旨,5
阿尊事贵,5
哀哀切切,9
哀嚎,9
哀鸿遍野,7
哀梨蒸食,7
哀悯,5
哀莫大于心死,9
哀婉,1
哀怨,5
唉声叹气,5
矮墩墩,1
矮人看场,5
矮子看戏,5
爱博而情不专,5
爱财如命,5
爱搭不理,5
爱发牢骚,3
爱富嫌贫,5
爱管闲事,3
爱鹤失众,5
爱理不理,1
爱毛反裘,9
爱面子,3
爱慕虚荣,8
爱则加诸膝，恶则坠诸渊,7
爱之欲其生，恶之欲其死,7
碍事,3
碍手碍脚,5
碍眼,5
碍足碍手,5
暧昧不明,3
安故重迁,5
安于,3
安于故俗，溺于旧闻,5
安于现状,3
安之若命,3
安坐待毙,5
葊陋,5
岸然道貌,5
按部就班,3
按图所骏,3
按图索骥,5
案犯,5
暗藏,1
暗娼,5
暗沉沉,7
暗锤打人,5
暗淡,1
暗地,3
暗地里,3
暗度陈仓,8
暗害,3
暗箭,9
暗箭难防,5
暗箭伤人,5
暗礁险滩,7
暗里,3
暗昧,5
暗昧之事,5
暗弱,7
暗弱无断,5
暗事,3
暗室亏心,5
暗送秋波,5
暗算,3
暗无天日,7
暗笑,3
黯淡,1
黯然,5
黯然伤神,9
黯然失色,5
肮里肮脏,5
肮脏,9
昂首天外,5
昂首望天,5
昂头天外,5
熬磨,5
熬心,3
傲岸,5
傲慢,7
傲慢不逊,5
傲慢少礼,5
傲慢无礼,7
傲睨得志,5
傲睨万物,5
傲睨一切,5
傲睨一世,5
傲睨自若,5
傲气,5
傲世轻物,5
傲视,1
傲视轻物,5
傲头傲脑,5
傲物,5
傲贤慢士,5
傲一天和尚撞一天钟,5
懊糟,3
八股,3
八卦,5
八面光,5
八面见光,3
八面圆通,3
八婆,3
八砖学士,5
巴儿狗,3
巴结,5
巴人下里,5
扒高踩低,5
扒皮,3
扒窃,7
扒手,7
拔本塞源,3
拔葵啖枣,5
拔葵去织,7
拔了萝卜地皮宽,5
拔苗助长,5
跋扈,5
跋扈飞扬,5
跋扈自恣,5
跋扈恣睢,5
跋前踬后,7
把持,3
把头,5
把戏,5
罢黜,5
罢免,5
罢职,5
霸持,3
霸道,5
霸道横行,5
霸气,3
霸王别姬,5
霸王风月,7
霸占,5
霸主,5
白璧微瑕,3
白痴,7
白痴般,5
白搭,1
白党,5
白丁,1
白丁俗客,5
白费,3
白骨露野,9
白区,1
白日见鬼,3
白日做梦,7
白日做梦－胡思乱想,5
白眼,5
白字,1
百般刁难,5
百般奉承,3
百弊丛生,5
百辞莫辩,7
百孔千疮,5
百口莫辩,7
百里之才,1
百舍重趼,5
百思不解,5
百无一成,7
百无一能,1
百无一是,7
百无一用,7
百星不如一月,5
百依百顺,3
百约百叛,9
百足之虫，死而不僵,7
摆布,7
摆份儿,1
摆架子,5
摆款儿,1
摆阔,3
摆门面,5
摆普儿,3
摆谱儿,5
摆脱,5
摆样子,5
败北,3
败笔,3
败材伤锦,5
败德辱行,5
败国丧家,5
败国亡家,5
败化伤风,5
败坏,5
败家,5
败家子,7
败将,5
败军,5
败军之将,5
败柳残花,5
败落,7
败事有馀，成事不足,9
败俗伤风,5
败俗伤化,5
败诉,8
败退,1
败兴,1
败絮,7
败叶,1
败仗,5
败阵,5
败子,5
败走,8
拜忏,3
拜赐之师,5
拜金,5
拜物教,5
班门弄斧,5
搬唇递舌,5
搬脣递舌,7
搬脣弄舌,5
搬斤播两,5
搬口弄舌,5
搬弄,5
搬弄是非,5
搬石砸脚,5
板板六十四,5
板荡,7
板着脸,5
板着面孔,5
板滞,3
版版六十四,3
半半拉拉,5
半痴不癫,3
半吊子,5
半封建,3
半疯儿,1
半间不界,5
半路出家,3
半路劫胡,8
半上落下,5
半身不遂,5
半衰期,5
半死半生,5
半途而废,5
半涂而废,7
半推半就,5
半文盲,5
伴食宰相,5
伴食中书,5
拌嘴,3
绊脚石,5
帮倒忙,5
帮虎吃食,5
帮派,1
帮腔,5
帮闲,5
帮闲钻懒,5
帮凶,7
绑匪,5
绑架,5
绑票,5
棒打鸳鸯,5
棒喝,5
傍人篱壁,3
傍人篱落,5
傍人门户,3
谤毁,5
谤书,5
谤议,3
包办代替,5
包庇,3
包藏祸心,5
包藏奸心,5
包打天下,5
包打听,5
苞苴竿牍,5
薄唇轻言,5
薄命,7
薄情,3
薄弱,1
薄幸,3
饱暖生淫欲,5
饱暖思淫欲,5
饱其私囊,9
饱食终日,3
饱以老拳,5
宝山空回,5
保残守缺,7
保护伞,1
保释,8
报案,8
报仇,9
报仇雪恨,7
报废,7
报复,3
报复主义,7
报警,8
报丧,9
报应,7
抱病,3
抱残守缺,5
抱残守阙,5
抱粗腿,7
抱佛脚,5
抱憾终身,9
抱恨终生,9
抱火卧薪,5
抱疚,3
抱令守律,5
抱蔓摘瓜,5
抱头鼠窜,1
抱瓮出灌,5
抱薪救焚,5
抱薪救火,5
抱怨,9
鲍鱼之次,5
鲍鱼之肆,5
暴病,7
暴跌,8
暴动,7
暴风雨,5
暴行,7
暴洪,7
暴虎冯河,5
暴举,7
暴君,7
暴君政治,5
暴客,7
暴力行为,5
暴利,1
暴戾,5
暴戾恣睢,7
暴敛横征,5
暴烈,5
暴露,8
暴乱,7
暴民,3
暴内陵外,5
暴怒,9
暴虐,3
暴虐无道,7
暴取豪夺,9
暴殄天物,9
暴跳如雷,9
暴徒,7
暴躁,5
暴政,5
爆发,7
爆烈,3
爆炸,8
杯羹之让,5
杯弓蛇影,5
杯弓市虎,5
杯蛇鬼车,5
杯蛇幻影,7
杯水车薪,8
杯影蛇弓,5
杯中蛇影,5
卑鄙,9
卑鄙龌龊,5
卑鄙无耻,9
卑谄足恭,5
卑躬屈节,7
卑躬屈膝,9
卑贱,9
卑劣,9
卑陋,9
卑俗,5
卑琐,9
卑微,1
卑猥,9
卑污,7
卑下,7
悲不自胜,9
悲愁,5
悲愤填膺,7
悲歌,5
悲观,8
悲观地,3
悲观失望,5
悲观主义,7
悲剧,7
北辕适楚,3
备不住,7
备位充数,5
备位充数　,7
背包袱,3
背倍弃义,7
背本就末,7
背本趋末,7
背不住,7
背道而驰,3
背地里,5
背恩负义,7
背恩弃义,7
背恩忘义,5
背公向私,5
背公营私,7
背黑锅,7
背离,7
背理,3
背盟败约,5
背谬,3
背叛,5
背气,3
背弃,5
背山起楼,5
背时,5
背思忘义,9
背信,7
背信弃义,5
背兴,3
背义负恩,5
背义负信,5
背义忘恩,5
背约,5
背运,7
背债,5
悖晦,3
悖谬,5
悖逆,5
悖入悖出,5
悖言乱辞,7
被捕,8
被盗,8
被定罪,8
被动,1
被罚,8
被法院保全,8
被封,8
被告,5
被揭,8
被拘,8
被拒,8
被困,8
被判,8
被迫,8
被收回,8
被诉,8
被疑,8
被抓,8
奔窜,5
奔忙,5
奔突,5
奔走呼号,5
本本主义,5
本末倒置,7
本位主义,5
本性难移,5
笨伯,3
笨蛋,3
笨口拙舌,3
笨手笨脚,5
笨头笨脑,5
笨重,1
笨拙,5
崩漏,7
崩落,5
崩塌,5
崩症,7
绷着脸,3
蹦跶,1
逼宫,8
逼供,3
逼婚,3
逼勒,5
逼良为娼,5
逼迫,5
逼人太甚,5
逼债,8
鼻孔朝天,7
鼻孔辽天,5
鼻孔撩天,7
鼻酸,3
鼻咽癌,7
匕首,5
秕糠,1
秕子,3
俾昼作夜,5
鄙薄,7
鄙贱,9
鄙俚,7
鄙俚浅陋,5
鄙吝,7
鄙吝复萌,5
鄙陋,9
鄙弃,5
鄙视,7
鄙俗,5
鄙夷,7
鄙夷不屑,5
毕命,9
毕其功于一役,3
闭关锁国,7
闭关自守,5
闭门羹,5
闭门造车,5
闭目塞听,5
闭气,5
闭塞,3
闭眼睛捉麻雀,3
庇护,3
庇荫,3
毙命,5
敝屣,3
婢膝奴颜,5
蔽聪塞明,5
蔽美扬恶,7
蔽塞,5
弊病,7
弊端,5
弊害,9
弊政,9
壁上观,7
避而不谈,7
避讳,7
避忌,7
避凉附炎,5
避难,7
避实就虚,1
避重就轻,3
髀肉复生,5
砭庸针俗,5
鞭笞,5
鞭挞,7
贬斥,5
贬黜,7
贬低,5
贬抑,7
贬责,7
贬谪,7
贬值,5
扁平足,3
扁桃体炎,5
褊急,3
褊狭,7
变故,8
变卦,5
变节,5
变脸,5
变乱,3
变色龙,5
变数,8
变态,7
变天,5
变相,5
变心,3
变性,5
变异,8
变质,5
变种,3
便秘,5
便血,5
便宜行事,3
辩驳,5
辩护,8
辩难,5
标榜,5
瘭疽,5
表里为奸,5
表面化,3
婊子,9
憋得慌,7
憋闷,7
憋拗,9
憋气,3
憋屈,3
憋着一肚子气,7
别别扭扭,5
别风淮雨,5
别鹤孤鸾,5
别生枝节,5
别有用心,5
别嘴,1
蹩脚,1
瘪三,5
濒危,7
濒于,3
摈斥,5
摈除,5
殡车,3
殡仪馆,5
殡葬,5
鬓乱钗横,7
冰雹,5
冰凉,5
冰山难靠,5
冰炭,7
兵败,8
兵败将亡,5
兵败如山倒,5
兵变,5
兵荒马乱,5
兵火,5
兵连祸结,7
兵临城下,5
兵乱,7
兵痞,7
兵器,3
秉性剌戾,9
并发症,5
并日而食,3
病案,5
病包儿,7
病虫害,5
病床,5
病毒,5
病毒性肝炎,7
病笃,7
病房,5
病根,5
病害,5
病急乱投医,3
病例,5
病粒,5
病魔,7
病情加重,8
病容,5
病入膏肓,5
病态,7
病象,5
病恹恹,1
病原虫,5
病原菌,5
病原体,7
病院,5
拨弄,5
波荡,5
波诡云谲,8
波澜再起,8
波涛,3
波折,5
剥夺,8
剥肤及髓,5
剥离,8
剥皮抽筋,9
剥削,3
播穅眯目,5
播糠眯目,5
播弄,7
驳斥,7
驳回,5
驳难,7
驳杂,1
勃然,9
博而不精,3
博士买驴,3
博土买驴,6
搏斗,5
簸荡,5
簸弄,3
卜昼卜夜,5
补考,7
补正,7
捕风捉影,3
捕影系风,5
不安全,8
不安于室,5
不拔一毛,5
不避斧钺,5
不避汤火,5
不辨龙蛇,5
不辨菽麦,7
不辨菽粟,5
不辩菽麦,5
不才,7
不测,7
不测之罪,5
不称职,8
不成才,5
不成材,5
不成功,8
不成话,5
不成器,5
不成熟,8
不成体统,7
不成样子,7
不诚实,8
不逞,3
不逞之徒,5
不齿,3
不齿于人,5
不啻,7
不辞而别,3
不待见,5
不当,3
不当行为,8
不到黄河心不死,5
不道,7
不道德,7
不得劲,5
不得其死,3
不得人心,7
不得善终,5
不得要领,3
不得已,7
不登大雅,5
不迭,5
不端,5
不对,3
不对茬儿,5
不法行为,8
不方便,8
不分青白,5
不分青红皂白,7
不分皁白,5
不分皂白,5
不敷,5
不伏烧埋,5
不服从,8
不符,5
不敢越雷池一步,5
不干不净,3
不根之论,5
不耕而食，不蚕而衣,3
不更事,3
不公,3
不公平,8
不攻自破,1
不够,5
不管不顾,3
不管三七二十一,3
不规则,8
不轨,3
不合格,8
不合理,3
不合情理,8
不合时宜,3
不合算,8
不护细行,5
不怀好意,5
不遑,7
不会透露,8
不活动,8
不及,5
不济,5
不济事,7
不佳,8
不稼不穑,5
不坚定,5
不兼容,8
不见得,5
不见棺材不落泪,5
不见经传,1
不见天日,7
不健全,8
不觉技痒,5
不教而诛,5
不洁,9
不结实,8
不今不古,3
不近情理,7
不近人情,3
不经之说,5
不经之谈,3
不经之语,5
不景气,7
不敬,7
不拘小节,1
不开化,7
不堪,9
不堪回首,7
不堪其忧,7
不堪入耳,7
不堪入目,9
不堪设想,7
不堪一击,5
不堪造就,9
不看了了,3
不可,5
不可避免,8
不可持续,8
不可告人,5
不可行,8
不可恢复,8
不可教训,5
不可接受,8
不可究诘,7
不可救药,5
不可抗拒,8
不可靠,8
不可控,8
不可理喻,5
不可能的,8
不可能性,8
不可逆,8
不可企及,7
不可取,8
不可调和,8
不可挽回,5
不可一世,7
不可用,8
不可预测,8
不可预见,8
不可预知,8
不可再生,8
不克,3
不快,5
不郎不秀,7
不稂不莠,7
不朗不秀,5
不劳而获,5
不了不当,5
不了了之,3
不理想,8
不力,5
不利,5
不廉,7
不良,3
不良资产,8
不凉不酸,5
不劣方头,5
不灵,8
不伦不类,7
不落边际,5
不履行,8
不满,3
不毛之地,5
不敏,5
不名一钱,1
不名一文,5
不名誉,7
不明不白,5
不明朗,8
不能废止,8
不能接受的,8
不能取消,8
不佞,5
不匹配,8
不平等条约,7
不期而然,7
不起眼,3
不起眼儿,3
不切实际,7
不清不白,7
不清不楚,5
不求甚解,3
不确定,8
不人道,7
不仁,7
不仁不义,9
不忍,5
不容乐观,8
不容置喙,7
不如意事常八九,3
不入时宜,5
不三不四,7
不僧不俗,5
不衫不履,3
不胜衣,1
不识大体,3
不识东家,5
不识好歹,5
不识局面,5
不识起倒,5
不识人间有羞耻事,7
不识时变,3
不识时务,3
不识抬举,5
不识泰山,5
不识闲儿,3
不识一丁,5
不识之无,5
不实,8
不实的,8
不食之地,5
不是话,7
不是滋味儿,3
不适,5
不适当,8
不适合,8
不适宜,8
不受控,8
不死不活,5
不遂,5
不通水火,5
不同意,8
不痛不痒,5
不透明,3
不妥,5
不外,5
不完全,8
不完整,8
不韪,7
不文不武,5
不闻不问,1
不稳定,8
不稳平衡,5
不问青红皂白,7
不问是非情由,7
不问皁白,5
不舞之鹤,5
不务正业,5
不咸不淡,5
不相称,8
不相闻问杜门谢客,5
不详,5
不像话,9
不肖,7
不肖子孙,5
不消,7
不小心,8
不晓世务,5
不孝,7
不协调,8
不屑于,5
不幸,8
不修边幅,3
不脩边幅,5
不恤,5
不旋踵,5
不学无识,5
不学无术,7
不逊,5
不雅,3
不扬,3
不要脸,7
不要命,8
不夷不惠,8
不宜,3
不以为耻,7
不以为然,7
不以为意,5
不义,7
不义之财,7
不翼而飞,8
不因人热,5
不阴不阳,5
不由分说,3
不友好,8
不渝,7
不允许,8
不在其位，不谋其政,5
不择生冷,5
不择手段,7
不怎么样,3
不着边际,3
不着调,5
不真实,8
不振,8
不整齐,3
不正常,8
不正确4,8
不知颠倒,5
不知薡蕫,5
不知甘苦,7
不知高低,7
不知高下,5
不知好歹,5
不知进退,5
不知就里,5
不知利害,5
不知轻重,7
不知深浅,3
不知死活,5
不知所从,5
不知所厝,5
不知所错,5
不知所为,5
不知所以,5
不知所云,5
不知疼痒,5
不知天高地厚,5
不知痛痒,5
不知头脑,5
不知羞耻,7
不直一钱,5
不直一文,5
不值钱,8
不值一顾,5
不值一钱,7
不值一哂,5
不值一提,3
不值一文,9
不值一笑,5
不治之症,5
不置褒贬,3
不中,5
不忠,8
不忠诚,8
不周,3
不准确,8
不自量,5
不自量力,5
不足,5
不足齿数,5
不足道,1
不足挂齿,3
不足轻重,9
不足取,5
不足为据,7
不足为凭,3
不足为外人道,3
不作为,8
布鼓雷门,5
布氏杆菌病,7
步履维艰,5
步人后尘,5
部分质变,5
猜忌,5
猜疑,5
才高运蹇,5
才疏学浅,7
才疏意广,3
财迷,3
财迷心窍,9
财政危机,7
裁处,7
裁汰,7
裁员,8
彩风随鸦,5
彩凤随鸦,3
参差不齐,5
参错,3
残败,3
残暴,9
残兵败将,5
残喘,5
残毒,5
残废,7
残害,9
残货,3
残疾,7
残局,5
残酷,8
残酷无情,9
残虐,5
残虐不仁,9
残品,1
残破,1
残破不全,1
残缺,8
残忍,8
残杀,7
残损,3
残渣余孽,9
蚕食,3
蚕食鲸吞,7
惭凫企鹤,3
惭怍,3
惨败,8
惨不忍睹,7
惨淡,8
惨淡经营,8
惨毒,7
惨绝人寰,5
惨杀,7
惨痛,7
惨无人道,9
惨无人理,5
惨无天日,9
惨遭,8
惨重,7
仓皇失措,7
仓卒从事,5
仓卒应战,9
伧俗,5
苍凉,8
苍蝇药不死人－恶心,7
沧海遗珠,5
藏垢纳污,7
藏奸,5
藏头露尾,5
藏掖,5
操刀伤锦,5
操戈同室,5
操控,8
操切,3
操之过急,1
操之过切,5
操纵,8
嘈杂,1
草包,7
草草了事,5
草草收兵,5
草行露宿,5
草鸡,7
草间求活,5
草菅人命,9
草芥,3
草寇,5
草率,5
草率收兵,5
草木皆兵,9
草木愚夫,3
草野,3
草衣木食,1
草薙禽狝,7
侧足,3
侧足而立,5
策动,5
策划,1
曾参杀人,5
曾经沧海,7
蹭蹬,5
插翅难飞,5
插脚,7
插足,3
插嘴,7
查抄,5
查处,8
查封,5
察察为明,5
察见渊鱼,3
岔子,5
差池,3
差劲,5
差若毫釐，谬以千里,5
差三错四,5
差失,3
差误,3
差役,5
差之毫釐，谬以千里,5
差之毫釐，失之千里,5
差之毫氂，失之千里,5
拆东补西,5
拆东墙补西墙,5
拆烂污,1
拆了东墙补西墙,8
拆散,3
拆台,5
豺狐之心,7
豺虎肆虐,7
豺狼,5
豺狼成性,9
豺狼当道,9
豺狼当路,5
豺狼横道,5
掺和,3
掺假,8
搀兑,7
搀行夺市,5
搀和,7
搀假,5
搀杂,7
谗害,5
谗口嗷嗷,5
谗口铄金,5
谗佞,7
谗言,5
馋鬼,1
馋猫,1
馋涎欲滴,3
馋嘴,1
孱弱,3
孱头,3
缠磨,3
缠扰,3
缠身,8
缠手,7
蝉腹龟肠,5
产褥感染,7
谄词令色,5
谄媚,7
谄山傲下,5
谄上欺下,5
谄上抑下,5
谄笑,7
谄笑胁肩,5
谄谀,5
忏悔,8
羼杂,7
伥鬼,7
猖獗,3
猖狂,7
娼妇,7
娼妓,5
肠肥脑满,5
肠伤寒,5
肠阻塞,5
倡情冶思,5
唱筹量沙,1
唱独角戏,5
唱对台戏,5
唱反调,7
唱高调,5
抄家,7
抄袭,5
抄用,5
超标,8
超跌反弹,8
超经济剥削,5
超生,5
超速,8
超员,5
超载,5
超支,5
超重,5
巢毁卵破,5
朝不虑夕,5
朝不谋夕,3
朝不某夕,3
朝歌暮弦,5
朝歌暮宴,5
朝歌夜弦,5
朝更暮改,7
朝梁暮陈,7
朝梁暮晋,5
朝梁暮周,5
朝令夕改,7
朝秦暮楚,5
朝三暮四,5
朝中有人好做官　,7
嘲笑,5
嘲谑,5
潮乎乎,5
潮呼呼,1
潮湿,1
吵吵,3
吵架,3
吵闹,7
吵嚷,3
吵扰,3
吵人,5
吵子,3
吵嘴,5
炒作,8
扯淡,3
扯后腿,7
扯谎,3
扯皮,3
扯臊,3
扯腿,3
彻头彻尾,1
掣肘,5
撤销,8
撤销本级,8
撤资,8
尘埃传染,5
尘肺,5
尘嚣,3
沉沧,5
沉痼,5
沉沦,5
沉迷,5
沉溺,1
沉吟,5
沉吟不决,3
沉冤,7
沉渣,5
沉滞,3
陈陈相因,7
陈词滥调,5
陈腐,7
陈腐不堪,7
陈规,5
陈规陋习,5
陈规陋习　,5
陈套,3
趁火打劫,7
趁人之危,9
称王称霸,5
称薪而爨,5
成败论人,3
成见,7
成泡影,8
成事不足,8
成事不足，败事有余,9
成心,1
成性,5
承颜候色,5
城狐社鼠,5
城下之盟,7
乘风转舵,5
乘人之危,5
乘伪行诈,7
乘兴而来,7
乘兴而来，败兴而归,1
惩办,7
惩办主义,7
惩处,7
惩罚,5
惩戒,7
惩治,7
澄而不清,8
逞能,3
逞性,7
逞性妄为,7
逞性子,7
逞凶,3
吃瘪,3
吃不服,7
吃不开,7
吃不来,5
吃不上,7
吃不消,5
吃不住,5
吃不准,3
吃错药,5
吃大锅饭,5
吃独食,3
吃寡醋,5
吃后悔药,3
吃货,7
吃教,5
吃紧,5
吃劲,5
吃亏,5
吃老本,5
吃里爬外　,7
吃偏饭,3
吃无名醋,5
吃心,3
吃嘴,3
嗤笑,5
嗤之以鼻,9
痴呆,5
痴肥,3
痴话,1
痴人说梦,5
痴想,5
痴心妄想,9
痴愚,7
痴子,7
魑魅,7
魑魅魍魉,7
池鱼之祸,7
弛缓,3
弛懈,3
迟到,3
迟钝,5
迟缓,1
迟误,3
迟延,1
迟疑不决,3
迟滞,1
齿冷,5
侈糜,9
侈谈,5
耻骂,5
耻辱,7
耻笑,5
褫其华衮，示人本相,7
叱呵,5
叱骂,9
叱问,3
斥骂,3
斥责,7
斥逐,9
赤白痢,5
赤口毒舌,5
赤佬,5
赤痢,7
赤裸裸,3
赤霉病,7
赤贫,3
赤舌烧城,5
炽燥,5
跅弛不羁,7
跅幪不羁,7
跅弢不羁,7
冲犯,3
冲杀,3
冲突,8
冲撞,1
充耳不闻,5
充数,3
忡忡,5
崇洋,3
崇洋媚外,7
宠儿,3
抽抽儿,1
抽贷,8
抽风,5
仇敌,5
仇人相见，分外眼红,8
仇视,7
仇外,7
仇隙,5
诪张,5
诪张变眩,7
诪张为幻,7
愁惨,5
愁肠寸断,9
愁眉,7
愁绪,1
踌躇不决,3
踌躇不前,3
丑八怪,5
丑诋,5
丑恶,5
丑行,5
丑化,3
丑话,1
丑角,3
丑剧,1
丑类,5
丑陋,5
丑婆子,7
丑史,5
丑事,5
丑态,3
丑态百出,5
丑态毕露,9
丑闻,3
臭不可当,9
臭不可闻,9
臭烘烘,9
臭哄哄,9
臭乎乎,7
臭架子,1
臭名,3
臭名远扬,9
臭名昭彰,9
臭名昭著,7
臭皮囊,7
臭棋,1
臭气冲天,9
臭气熏天,9
臭肉来蝇,9
臭味相投,5
臭嘴,3
出丑,3
出尔反尔,5
出格,3
出乖露丑,5
出轨,3
出疆载质,9
出局,1
出口伤人,5
出毛病,5
出圈儿,5
出人意表,7
出逃,3
出言不逊,5
出言无状,7
初现端倪,8
樗栎庸材　,5
楚囚对泣,3
处罚,8
处分,8
处境不利,8
处理不当,8
处心积虑,5
怵心刿目,7
畜生,9
触底,8
触犯,3
触礁,8
触目,7
触目兴叹,1
憷场,1
憷头,3
穿窬,5
穿窬之盗,7
穿凿,3
穿凿附会,5
船到江心补漏迟,9
舛错,3
舛讹,3
舛误,5
串供,3
串骗,5
串通,1
疮痍,7
闯祸,5
吹篪乞食,1
吹大法螺,8
吹大气,7
吹胡子瞪眼,5
吹擂,5
吹毛求疵,5
吹牛,3
吹拍,5
吹求,5
吹箫乞食,5
吹嘘,3
垂怜,3
垂帘听政,9
垂暮,7
垂危,7
垂涎,5
垂涎三尺,7
垂涎欲滴,7
春蚕自缚,5
春露秋霜,7
唇干口燥,7
唇焦舌敝,8
唇枪舌剑,6
鹑衣,1
蠢笨,7
蠢材,7
蠢蠢,3
蠢蠢欲动,5
蠢动,9
蠢话,5
蠢货,7
蠢人,5
蠢如鹿豕,5
蠢事,3
蠢头蠢脑,7
戳脊梁骨,5
啜菽饮水,1
惙怛伤悴,9
疵点,3
疵品,3
词不达意,3
辞不达意,8
辞任,8
辞职,8
雌老虎,5
此地无银三百两,5
此一时，彼一时,3
次等,1
次货,3
次品,3
刺刺不休,3
刺儿话,3
刺儿头,3
刺耳,3
刺激,5
刺激性毒剂,7
刺目,3
刺杀,7
刺眼,1
聪明反被聪明误,5
从犯,7
从风而服,3
从井救人,5
从权,1
凑和,1
凑热闹儿,5
粗暴,5
粗笨,5
粗鄙,7
粗服乱头,1
粗浮,7
粗犷,3
粗话,3
粗活,5
粗拉,1
粗劣,5
粗陋,7
粗鲁,5
粗率,5
粗蛮,7
粗莽,5
粗浅,3
粗手笨脚,5
粗疏,3
粗俗,7
粗腿病,7
粗心,3
粗心大意,5
粗野,5
粗枝大叶,1
粗制滥造,5
粗拙,5
促狭,3
醋劲儿,7
醋坛子,5
醋心,1
醋意,1
蹙蹙靡骋,5
蹙国百里,7
蹙国丧师,7
撺掇,7
窜端匿迹,3
窜犯,5
窜改,3
窜扰,5
窜逃,3
篡夺,5
篡改,5
篡国,5
篡权,5
篡位,7
爨桂炊玉,3
催逼,3
催命,9
催迫,5
催收,8
摧残,5
摧毁,7
摧眉折腰,3
榱崩栋折,7
败类,7
脆而不坚,5
村夫俗子,5
村话,5
村气,5
村俗,5
村学究语,5
存十一於千百,5
存亡绝续,7
存心,3
存心积虑,7
存疑,8
危险,5
存在危险,8
存在主义,5
寸步难移,5
寸草不留,7
寸量铢称,5
寸木岑楼,5
寸蹄尺缣,5
寸田尺宅,5
寸长尺短,5
寸长尺技,5
寸指测渊,3
搓手顿足,5
撮弄,5
撮盐入火,5
蹉跌,3
蹉跎,5
蹉跎日月,8
蹉跎自误,5
挫败,8
挫伤,8
挫折,8
措大,1
措心积虑,7
错别字,3
错处,3
错讹,3
错愕,7
错估,8
错过,8
错会,3
错漏,3
错乱,7
错认颜标,5
错失,8
