Y1,Y2
强横,5
强横霸道,7
强加,3
强奸,9
强梁,3
强龙不压地头蛇,1
强弩末矢,7
强弩之极,7
强弩之末,5
强求,5
强取,7
强权,5
强权政治,7
强人所难,5
强食弱肉,5
强死强活　,7
强文假醋,7
强文浉醋,7
强压,5
强颜为笑,7
强占,5
强制措施,8
墙倒众人推,7
墙高基下,7
抢白,5
抢地呼天,9
抢夺,7
抢劫,5
抢掠,5
抢亲,7
硗薄,3
跷蹊,3
敲冰求火,6
敲冰索火,6
敲膏吸髓,7
敲骨剥髓,7
敲骨吸髓,9
敲骨榨髓,9
敲门砖,8
敲诈,5
敲诈勒索,7
敲榨勒索,9
敲竹杠,5
敲竹槓,7
乔文假醋,6
樵苏不爨,3
巧妇难无火之炊,7
巧立名目,3
巧立名色,7
巧取豪夺,8
巧舌如簧,3
巧偷豪夺,5
巧言花语,5
巧言令色,5
巧言偏辞,5
巧言如簧,5
巧语花言,5
巧作名目,7
愀然,7
俏皮话,5
诮呵,3
翘辫子,9
翘尾巴,5
切齿腐心,9
切骨之寒,7
怯弱,5
窃案,7
窃夺,5
窃国,9
窃据,5
窃据要津,5
窃窃,5
窃窃私议,3
窃窃私语,3
窃取,5
窃位素餐,9
窃贼,5
挈瓶之知,5
侵夺,5
侵犯,5
侵害,5
侵凌,7
侵略,3
侵略战争,7
侵权,5
侵扰,3
侵入,3
侵吞,5
侵袭,5
侵渔,7
侵越,5
侵占,5
亲痛仇快,7
禽兽,9
禽兽不如,9
禽息鸟视,7
寝不安席,7
寝关曝纊,7
青楼,7
青面獠牙,7
青皮,5
青蝇点璧,5
青蝇点素,7
青蝇吊客,5
青蝇染白,5
轻薄,3
轻薄无行,5
轻薄无礼,5
轻薄无知,5
轻浮,7
轻忽,3
轻贱,3
轻举妄动,3
轻看,3
轻狂,7
轻率,5
轻慢,3
轻描淡写,1
轻蔑,7
轻诺寡信,7
轻飘,5
轻生,5
轻世傲物,7
轻世肆志,7
轻世做物,9
轻视,5
轻佻,7
轻侮,5
轻信,3
轻言寡信,5
轻言肆口,5
轻于鸿毛,7
轻重倒置,5
轻嘴薄舌,7
倾覆,5
倾轧,5
清君侧,5
清算,3
蜻蜓点水,3
情妇,3
情凄意切,5
情怨理遣,5
请降,7
罄竹难书,9
穷兵黩武,5
穷乏,5
穷极潦倒,9
穷极无聊,5
穷寇,1
穷困潦倒,7
穷山恶水,7
穷奢极侈,9
穷奢极欲,7
穷酸,3
穷途,3
穷途潦倒,7
穷途之哭,5
穷乡僻壤,5
穷形极相,8
穷形尽相,7
穷凶恶极,9
穷凶极恶,9
穷阎漏屋,1
茕茕孑立,9
秋风过耳,5
秋荼密网,5
囚犯,3
囚首垢面,9
囚首丧面,5
囚徒,3
求道于盲,3
求全,1
求全责备,3
求全之毁,3
求生害仁,5
求田问舍,5
裘弊金尽,5
裘马轻肥,9
区区,1
区闻陬见,5
驱迫,5
屈从,5
屈打成招,5
屈服,1
屈节,5
屈节辱命,7
屈挠,7
屈辱,3
屈枉,5
屈膝,5
蛆虫,7
趋奉,5
趋附,7
趋炎附势,7
曲解,5
曲学阿世,7
曲学诐行,5
曲意承迎,5
曲意逢迎,5
曲意奉承,5
曲意奉迎,5
曲意迎合,5
取闹,5
取巧,5
取笑,5
取悦,3
圈拢,5
圈钱,8
圈套,7
权臣,7
权贵,5
权门,5
权势,5
权欲熏心,7
权诈,7
权重秩卑,5
全军覆没,9
全无心肝,7
拳打脚踢,7
犬儒,7
犬牙交错,7
劝百讽一,9
劝诱,7
缺德,7
缺点,9
缺乏,3
缺乏才智,5
缺乏教养,5
缺乏绅士风度,5
缺乏幽默,5
缺失,3
缺陷,3
缺心眼,7
缺心眼儿,7
却步,5
雀目鼠步,9
鹊巢鸠居,6
鹊巢鸠据,6
鹊巢鸠踞,6
鹊巢鸠占,5
鹊巢鸠佔,6
鹊巢鸠主,7
鹊垒巢鸠,5
榷酒征茶,5
裙带,5
裙带关系,7
裙屐少年,7
群居终日，盲不及义,7
群氓,5
群魔乱舞,9
群起而攻之,3
染缸,3
染指垂涎,5
攘臂嗔目,3
攘夺,7
攘攘,9
饶舌,3
扰民,3
绕脖子,3
绕圈子,7
惹草拈花,5
惹草沾花,4
惹祸,3
惹祸招愆,5
惹祸招殃,5
惹祸招灾,5
惹事生非,4
惹事招非,7
惹是非,5
惹是生非,7
惹是招非,3
热锅上的蚂蚁,9
热泪盈眶,9
人百其身,9
人地生疏　,5
人多势众,3
人贩子,7
人浮于事,7
人祸,5
人间地狱,5
人老珠黄,3
人面狗心,5
人面兽心,9
人民城郭,5
人命危浅,5
人模人样,5
人莫予毒,5
人弃我取,5
人前背后,7
人情冷暖,5
人情恟恟,5
人穷志短,3
人穷智短,5
人去楼空,7
人人得而诛之,9
人人自危,3
人身攻击,5
人神共愤,9
人生若寄,3
人事,5
人头畜鸣,5
人亡家破,5
人亡物在,7
人为财死，鸟为食亡,7
人为刀组,5
人为刀俎，我为鱼肉,5
人心不古,8
人心不足蛇吞象,9
人心惶惶,7
人心叵测,7
人心似铁,7
人心惟危,7
人言籍籍,7
人言啧啧,5
人欲横流,7
人云亦云,5
人渣,9
仁柔寡断,5
忍垢偷生,3
忍辱含垢,1
忍辱偷生,3
忍无可忍,7
忍心,3
忍心害理,7
荏弱,5
认奴作郎,5
认输,5
认死理,7
认死理儿,7
认头,3
认贼为子,7
认贼作父,7
认罪,7
任其自便,3
任情,1
任人宰割,5
任性,3
任纵,7
日落西山,3
日暮途穷,9
日食万钱,9
日削月朘,7
日月交食,5
日月无光,9
日中必熭,5
日坐愁城,1
戎首,5
容克地主,5
冗词赘句,3
冗员,3
冗杂,5
冗长,3
柔肠百结,5
柔筋脆骨,5
柔茹刚吐,5
柔茹寡断,5
揉磨,3
肉食者鄙,5
肉头,3
肉欲,3
肉中刺,7
如此而已,5
如蹈水火,5
如蹈汤火,5
如到宝山空手回,5
如堕五里雾中,3
如堕烟海,5
如风过耳,1
如狼牧羊,7
如狼如虎,5
如狼似虎,3
如鸟兽散,5
如丘而止,5
如丧考妣,9
如蚁附膻,9
如意算盘,5
如之奈何,5
如坠五里雾中,3
如坐云雾,3
茹柔吐刚,9
蠕蠕,7
乳臭,5
乳臭末干,5
乳臭未除,5
乳臭未干,9
乳臭未乾,5
乳声乳气,5
辱国丧师,9
辱国殄民,7
辱国殃民,5
辱骂,5
辱没,5
辱门败户,7
辱命,3
辱身败名,7
入地无门,5
入海算沙,5
入寇,3
入垄,5
入侵,3
入室操戈,7
入主出奴,5
溽热,1
溽暑,3
阮囊羞涩,3
软骨头,5
软禁,5
软磨,5
软弱,5
软弱无力,5
枘圆凿方,5
枘凿冰炭,5
枘凿方圆,5
若要人不知，除非己莫为,7
若有所丧,3
弱不禁风,3
弱点,3
弱肉强食,5
弱智,9
洒狗血,1
洒洒潇潇,5
撒村骂街,5
撒旦,7
撒刁,5
撒谎,3
撒娇撤痴,5
撒酒疯,5
撒科打诨,5
撒赖,3
撒泼,7
撒气,3
撒野,3
塞耳盗锺,5
塞责,3
三般两样,7
三差两错,5
三从四德,5
三翻四复,5
三翻四覆,5
三反四覆,5
三分鼎足,9
三分像人，七分像鬼,5
三风十愆,7
三光政策,7
三好二怯,5
三好两歹,5
三好两歉,5
三花脸,5
三期贤佞,5
三人成虎,5
三日打鱼，两日晒网,7
三日新妇,5
三尸五鬼,5
三天打鱼，两天晒网,5
三天打鱼两天晒网,3
三头二面,7
三头两面,3
三头两日,5
三心二意,3
三心两意,5
三旬九食,3
三言讹虎,5
三灾八难,5
三灾六难,5
三长四短,5
三旨相公,5
三纸无驴,5
三智五猜,5
散兵游勇,3
散毒,5
散灰扃户,5
散伙,5
散乱,1
散落,5
散漫,5
散伤丑害,5
散亡,3
散言碎语,5
桑间之音,5
桑榆之光，理无远照,3
桑中之喜,5
丧胆销魂,9
丧胆游魂,5
丧德,7
丧服,7
丧魂失魄,5
丧家,7
丧家之狗,5
丧家之犬,7
丧尽天良,9
丧礼,7
丧乱,5
丧明之痛,9
丧偶,7
丧权辱国,9
丧师辱国,7
丧事,7
丧天害理,5
丧心病狂,9
丧钟,3
搔首弄姿,3
搔头弄姿,5
骚动,5
骚货,9
骚乱,3
骚乱性,5
扫荡,7
扫地出门,5
扫灭,5
扫墓,5
扫兴,1
扫帚星,5
臊气,5
色厉内荏,3
色迷迷,9
色情,5
涩苦,3
涩滞,3
啬刻,3
瑟瑟,5
森然,7
杀风景,3
杀害,3
杀机,5
杀鸡取卵,5
杀价,3
杀戮,5
杀妻求将,9
杀气,9
杀气腾腾,5
杀人不见血,9
杀人不眨眼,9
杀人放火,7
杀人灭口,7
杀人如草,7
杀人如蒿,7
杀人如麻,9
杀人如蓺,7
杀人盈野,7
杀人越贷,7
杀人越货,7
杀生,3
沙场,5
沙文主义,5
铩羽,5
啥也不说了,7
傻B,7
傻比,7
傻叉,3
傻劲儿,3
傻里瓜唧,5
傻里傻气,5
傻头傻脑,5
傻笑,1
傻子,3
煞气,3
煞有介事,9
筛糠,5
山高水低,7
山高水险,5
山河易改，本性难移,7
山亏一篑,5
山穷水断,5
山穷水尽,9
山穷水绝,5
山上无老虎，猴子称大王,5
山中无好汉，猢猻称霸王,5
芟荑,5
姗姗来迟,1
珊珊来迟,5
煽风点火,5
煽惑,7
煽诱,5
潸然,3
闪烁其辞,3
讪脸,5
讪皮讪脸,5
讪笑,5
扇动,5
扇风点火,5
擅权,5
擅自,1
擅自为谋,7
伤兵,3
伤风,3
伤风败化,5
伤风败俗,7
伤弓之鸟,5
伤害,3
伤化败俗,5
伤教败俗,7
伤口,3
伤神,5
伤生,5
伤逝,5
伤天害理,9
伤亡,5
伤心蒿目,5
伤心疾首,5
伤言扎语,5
伤员,3
赏不当功,5
赏罚不当,5
赏罚不明,5
赏罚不信,5
赏罚无章,5
赏同罚异,7
上不得台盘,5
上窜下跳,5
上等轮胎－有气难出,3
上吊,7
上赶,7
上赶着,7
上行下效,3
上梁不正下梁歪,7
上楼去梯,7
上慢下暴,7
上天无路,5
上无片瓦,5
上下其手,9
上刑,5
上援下推,5
上之所好，下必甚焉,5
烧包,5
烧掉,8
烧毁,5
烧伤,3
少不更事,5
少吃无穿,3
少见多怪,3
少气无力,7
少条失教,5
少言寡语,5
少壮不努力，老大徒伤悲,9
奢侈,7
奢华,3
奢靡,7
舌敝唇焦,7
舌敝耳聋,8
舌剑唇枪,7
舌挢不下,7
蛇头,5
蛇吞象,7
蛇蝎,7
蛇蝎为心,9
蛇欲吞象,9
舍本求末,7
舍本事末,5
舍本逐末,7
舍近即远,5
舍近求远,5
舍近务远,5
舍弃,5
设心处虑,5
设心积虑,5
社会贤达,7
社鼠城狐,7
射利沽名,5
射影含沙,5
射鱼指天,5
涉案,8
涉嫌,5
矢口否认,8
摄威擅势,7
慑服,1
申雪,7
身败名隳,5
身败名裂,9
身不由己,8
身不由主,5
身不遇时,5
身单力薄,3
身废名裂,5
身故,7
身后,7
身名俱败,7
身名俱灭,5
身世,3
身首异地,5
身微力薄,5
身先朝露,5
身心交瘁,5
深闭固拒,5
深仇大恨,9
深仇宿怨,5
深仇重怨,7
深恶痛疾,5
深恶痛嫉,5
深根蟠结,7
深奸巨猾,5
深文傅会,5
深文巧诋,5
深文曲折,5
深文周纳,5
神不附体,5
神不收舍,5
神不守舍,5
神短气浮,5
神号鬼哭,5
神魂荡飏,5
神魂颠倒,3
神魂飘荡,5
神机鬼械,5
神奸巨蠹,9
神奸巨猾,5
神焦鬼烂,7
神经,5
神经病,5
神经错乱,5
神经兮兮,3
神经质,5
神眉鬼眼,5
神迷意夺,5
神气活现,7
神牵鬼制,5
神情不属,5
神权,5
神丧胆落,9
神伤,5
神逝魄夺,5
神思恍惚,5
神头鬼脸,5
神头鬼面,5
神譁鬼叫,5
神郁气悴,5
神志委靡,5
甚嚣尘上,5
渗入,3
蜃景,3
瘆人,1
升天,7
生搬硬套,5
生变,5
生番,3
生拉硬拽,1
生灵涂炭,9
生气,5
生前,5
生涩,3
生杀予夺,7
生事,3
生疏,3
生死存亡,9
生死难卜,8
生吞活剥,5
生吞蜈蚣－百爪挠心,9
生闲气,3
生硬,3
生造,3
声名狼藉,5
声气相通,5
声色贷利,7
声色狗马,7
声色货利,7
声色俱厉,5
声色犬马,7
声嘶力竭,5
声讨,5
盛名之下，其实难副,3
盛气凌人,5
盛筵难再,1
剩菜残羹,5
尸横遍野,9
尸禄素飡,5
尸禄素餐,5
尸位素餐,7
尸位误国,7
失策,3
失察,5
失宠,5
失当,3
失道寡助,5
失德,9
失掉,5
失范,3
失欢,5
失魂荡魄,5
失魂丧胆,9
失机,3
失检,3
失脚,1
失节,5
失禁,5
失惊倒怪,5
失精落彩,5
失敬,5
失口,3
失礼,3
失利,5
失恋,7
失迷,3
失密,5
失眠,5
失明,5
失陪,5
失窃,5
失去,5
失闪,5
失神,5
失慎,3
失声,7
失时,3
失时落势,5
失实,1
失势,3
失事,5
失手,5
失守,5
失算,5
失态,3
失望,8
失效,5
失信,3
失序,3
失学,5
失言,5
失业,5
失宜,3
失约,7
失张失志,5
失张失致,5
失张失智,5
失着,3
失之毫釐，差以千里,5
失之毫釐，差之千里,5
失之毫釐，谬以千里,5
失之交臂,5
失之千里，差若毫釐,5
失职,5
失足,3
师出无名,5
师老兵疲,3
师老民困,3
师心自用,3
诗书发冢,5
虱处裈中,5
狮子大开口,5
施暴,7
施绯拖绿,5
施威,5
十病九痛,5
十步九回头,7
十恶不赦,9
十恶五逆,5
十米九糠,5
十眠九坐,5
十生九死,5
十室九匮,5
十死不问,5
十羊九牧,5
十转九空,5
时不我与,5
时乖命蹇,7
实验主义,5
实用主义,5
实证主义,5
拾陈蹈故,5
拾人涕唾,5
拾人唾涕,5
拾人唾余,5
拾人牙慧,5
食不充肠,5
食不充饥,5
食不充口,5
食不甘味,3
食不果腹,7
食不遑味,5
食不厌精，脍不厌细,9
食不知味,5
食不终味,5
食而不化,7
食而不知其味,5
食古不化,7
食古如鲠,5
食品污染,5
食前方丈,7
食日万钱,7
食肉寝皮,9
食少事烦,7
食生不化,5
食荼卧棘,5
食物中毒,5
食言,5
食言而肥,5
食玉炊桂,3
食之无味，弃之可惜,5
食子徇君,7
蚀本,5
史弟阋于墙,7
矢口,5
豕窜狼逋,5
豕分蛇断,5
豕突狼奔,7
使乖弄巧,5
使坏,5
使酒骂坐,5
使酒骂座,5
使心彆气,5
使心用腹,5
使心作倖,5
使性傍气,5
使性谤气,5
使性摜气,5
使性子,3
使羊将狼,5
使嘴使舌,5
始乱终弃,9
始作俑者,9
屎流屁滚,5
屎屁直流,5
示弱,5
示众,3
世弊,3
世风日下,7
世故,5
世事纷扰,5
世殊事异,3
世俗,5
世态炎凉,9
市惠,5
市井无赖,5
市井小人,7
市井之徒,7
市侩,9
式微,5
似是而非,7
势不俱栖,5
势不两立,5
势成骑虎,5
势利,7
势利眼,7
势穷力蹙,5
势穷力屈,5
势如冰炭,5
势焰,7
势治,5
事不关己,1
事不关己，高高挂起,3
事大主义,5
事端,7
事故,5
事务主义,5
事与原违,5
饰非拒谏,5
饰非遂过,5
饰非文过,5
饰非掩过,5
饰非养过,5
饰垢掩疵,5
饰情矫行,7
饰智矜愚,5
视财如命,5
视丹如绿,7
视而不见,5
视而不见，听而不闻,9
视如敝屣,7
视如草芥,5
视如粪土,9
视如寇仇,7
视如陌路,5
视如土芥,5
视若草芥,7
视若儿戏,3
视若兒戏,5
视若路人,3
视若无睹,1
视同儿戏,5
视同兒戏,5
视同路人,7
视同陌路,5
视同秦越,5
视为兒戏,5
视为寇雠,5
视为畏途,3
视远步高,5
是非颠倒,5
是非口舌,5
适得其反,3
恃才傲物,5
恃强凌弱,7
恃勇轻敌,3
室怒市色,5
室人交谪,5
室如县罄,5
室如悬磬,3
室如悬罄,5
室徒四壁,5
逝者如斯,5
舐糠及米,5
舐皮论骨,7
释生取义,5
嗜杀成性,9
嗜血,9
嗜血成性,9
適得其反,5
適居其反,5
適情任欲,5
噬脐何及,7
收成弃败,5
收揽,5
收拢,5
收买,7
手不应心,5
手段,1
手高眼低,5
手黑,7
手脚不干净,9
手脚无措,5
手忙脚乱,9
手无缚鸡之力,9
手下败将,8
手眼通天,5
手泽之遗,7
手重,5
手足无措,5
手足重茧,5
守财奴,5
守旧,3
守钱虏,5
守缺抱残,5
守阙抱残,5
守株待免,3
守株待兔,9
首当其冲,7
首恶,7
首鼠两端,5
首鼠模棱,3
受罚,5
受过,5
受害,7
受贿,5
受窘,1
受骗,5
受气,5
受穷,5
受屈,5
受辱,5
受制,5
授柄於人,5
授人口实,5
授人以柄,5
售假,8
兽行,7
兽困则噬,5
兽心人面,5
兽性,7
瘦瘠,5
瘦弱,9
书生气十足,5
书生之见,5
舒头探脑,3
疏放,5
疏忽,3
疏阔,3
疏懒,5
输理,5
熟视无睹,5
蜀犬吠日,3
鼠辈,9
鼠臂虮肝,5
鼠窜,3
鼠窜蜂逝,7
鼠窜狗盗,5
鼠窜狼奔,5
鼠胆,9
鼠盗狗窃,5
鼠肚鸡肠,5
鼠腹鸡肠,5
鼠腹蜗肠,5
鼠肝虫臂,5
鼠迹狐踪,5
鼠类,7
鼠目寸光,9
鼠目麞头,5
鼠齧虫穿,5
鼠齧蠹蚀,5
鼠凭社贵,5
鼠窃狗盗,5
鼠窃狗偷,5
鼠雀之辈,7
鼠雀之牙,5
鼠入牛角,5
鼠屎汙羹,5
鼠首偾事,5
鼠偷狗盗,5
鼠心狼肺,5
鼠腥蜗肠,7
鼠穴寻羊,5
鼠牙雀角,7
束椽为柱,5
束缚,5
束教管闻,5
束马悬车,5
束蒲为脯,5
束手待毙,5
束手待死,5
束手缚脚,5
束手就毙,5
束手就困,5
束手就禽,5
束手就擒,5
束手就殪,5
束手旁观,5
束手束脚,5
束手束足,5
束手听命,5
束手无措,5
束手无计,5
束手自毙,5
束手坐视,5
束之高阁,3
树大招风,5
树倒根摧,5
树敌,5
树高招风,5
树同拔异,5
竖子,7
竖子成名,5
竖子成名　,7
数白论黄,5
数典忘祖,5
数短论长,5
数黑论黄,5
数黄道黑,3
数米而炊,5
数米量柴,9
刷单,8
耍花枪,3
耍花腔,1
耍花招,1
耍滑,3
耍滑头,1
耍奸,5
耍赖,5
耍弄,7
耍贫嘴,5
耍钱,5
耍手段,1
耍态度,5
耍无赖,5
耍笑,5
耍心眼儿,5
耍子,5
耍嘴皮子,5
衰替,3
衰颓,5
衰萎,5
衰朽,5
甩脸子,3
双凫一雁,5
霜凋夏绿,5
霜露之悲,5
霜露之感,5
爽然若失,5
水底捞月,5
水底捞针,5
水底摸月,5
水火兵虫,7
水火不相容,9
水泄不通,9
水性杨花,7
水至清则无鱼,1
水中捞月,5
水中捉月,5
吮痈舐痔,7
顺风使舵,5
顺风使帆,5
顺风转舵,5
顺口,3
顺口开河,5
顺手牵羊,3
顺水人情,1
顺我者昌，逆我者亡,5
顺我者生，逆我者死,5
说白道黑,5
说白道绿,5
说不过去,3
说地谈天,5
说短论长,7
说风凉话,5
说黄道黑,5
说谎,5
说教,3
说客,5
说情,5
说三道四,7
说是道非,5
说是弄非,5
说是谈非,5
说闲话,5
说长道短,5
说嘴,5
说嘴打嘴,7
司马青衫,5
司马昭之心,5
私奔,5
私弊,5
私娼,5
私党,5
私话,5
私货,5
私见,3
私了,5
私利,5
私念,3
私情,5
私生子,5
私通,7
私图,5
私吞,5
私窝子,5
私下,7
私下里,9
私相授受,5
私枭,5
私心,5
私心杂念,5
私刑,5
私欲,3
私自,3
思凡,5
思妇病母,5
思归其雌,5
思深忧远,7
斯文扫地,9
厮混,5
死败涂地,5
死板,3
死板板,9
死别生离,5
死不足惜,7
死沉沉,9
死地,5
死而无侮,7
死告活央,5
死灰复燃,9
死灰槁木,5
死眉瞪眼,5
死模活样,5
死脑筋,9
死皮赖脸,7
死乞白赖,5
死乞百赖,5
死气白赖,5
死气沉沉,5
死求白赖,5
死求百赖,5
死去活来,9
死声活气,5
死声咷气,5
死声淘气,5
死死,9
死顽固,5
死亡,8
死无对证,3
死无葬身之地,9
死心眼,3
死心眼儿,3
死性,9
死样活气,5
死一般,9
死硬,5
死硬派,3
死有余辜,9
死有余僇,9
死有余责,5
死有余诛,7
死有余罪,5
四壁萧然,5
四分五裂,1
四海鼎沸,7
四郊多垒,7
四面楚歌,9
四体不勤，五谷不分,7
伺瑕导蠙,5
伺瑕抵蠙,5
俟河之清,9
肆行,5
肆虐,7
肆扰,5
肆无忌惮,9
肆言詈辱,7
肆言谩骂,7
肆言如狂,5
肆意,1
肆意横行,7
肆意妄为,7
騃童钝夫,5
松垮,9
松垮垮,9
松散,3
松散散,7
松松垮垮,7
松懈,3
怂恿,3
耸人听闻,3
送旧迎新,5
送去迎来,1
送人情,5
送往迎来,1
搜肠刮肚,3
搜根剔齿,7
搜刮,5
搜章擿句,5
嗾使,7
俗不可耐,7
俗不可医,7
俗气,5
俗套,5
俗下文字,5
夙仇,7
夙世冤业,9
夙世怨家,7
诉苦,5
肃杀,3
素口骂人,5
酸不溜丢,5
酸臭,9
酸刻,9
酸涩,9
酸文假醋,3
算计,7
算帐,5
隋珠弹雀,7
随便,5
随波逐尘,7
随波逐浪,7
随波逐流,5
随方逐圆,5
随风倒,5
随风倒舵,5
随风使舵,9
随风逐浪,7
随风转舵,9
随近逐便,1
随人作计,5
随声吠影,7
随声附和,3
随声趋和,7
随声是非,3
随世沈浮,7
随俗沉浮,3
随俗浮沈,7
随俗沈浮,7
随心所欲,3
随珠弹雀,7
岁不我与,7
遂非文过,7
遂迷不寤,7
遂迷忘反,9
碎骨粉尸,9
碎尸万段,9
碎瓦穨垣,5
碎心裂胆,9
碎嘴子,5
损兵折将,3
损公肥私,7
损害,5
损毁,5
损人,5
损人肥己,9
损人害己,7
损人利己,7
损人利已,9
损人益己,7
损伤,5
损上益下,9
损之又损,9
梭天摸地,7
缩手缩脚,9
缩头缩脑,5
缩头缩尾,3
所费不赀,7
索垢寻疵,7
索贿,7
索寞,3
索赔,8
索然乏味,9
索然寡味,9
索然无味,5
琐碎,3
锁链,5
塌台,5
踏故習常,7
抬杠,5
太平无象,7
太随便,9
太岁头上动土,7
汰劣留良,7
泰山梁木,7
坍台,7
贪杯,3
贪财好贿,7
贪财好色,7
贪财恋色,7
贪吃,3
贪吃懒做,9
贪大求全,7
贪得无厌,7
贪多务得,7
贪而无信,7
贪夫徇财,9
贪夫狥财,7
贪夫殉财,7
贪夫殉利,9
贪功起釁,7
贪官,5
贪官蠹役,9
贪官污吏,9
贪花恋酒,5
贪欢逐乐,7
贪贿,5
贪贿无艺,7
贪婪,7
贪婪无厌,7
贪吏猾胥,9
贪戾无厌,7
贪惏无餍,7
贪名爱利,7
贪名逐利,7
贪墨,5
贪墨败度,9
贪墨成风,9
贪求,7
贪求无厌,7
贪求无已,7
贪荣慕利,7
贪如虎狼,7
贪色,3
贪生,5
贪生恶死,9
贪生怕死,7
贪生畏死,9
贪声逐色,7
贪天之功,7
贪图,5
贪猥无厌,7
贪位慕禄,9
贪污,7
贪污犯,5
贪污腐化,9
贪小,3
贪小失大,5
贪心,7
贪心不足,7
贪汙狼藉,7
贪欲,5
贪欲无厌,7
贪欲无艺,7
贪赃坏法,7
贪赃枉法,9
贪脏,5
贪嘴,3
摊书拥百城,7
昙花一现,3
谈过其实,7
谈空说有,3
谈优务劣,5
忐上忑下,7
忐忑不定,7
袒护,3
袒裼裸裎,5
叹老嗟卑,7
探囊胠箧,5
探头缩脑,3
探头探脑,3
唐突,3
堂而皇之,8
堂皇冠冕,7
搪塞,5
糖弹,3
糖衣炮弹,7
螳臂当车,1
傥荡,5
滔天,7
韬晦之计,3
饕风虐雪,3
饕口馋舌,5
逃奔,5
逃避,5
逃兵,5
逃窜,3
逃遁,5
逃犯,5
逃废,8
逃命,5
逃难,5
逃匿,5
逃跑,5
逃票,5
逃散,3
逃税,5
逃亡,5
逃学,5
逃逸,5
逃之夭夭,5
桃代李僵,1
桃李之馈,5
桃色,5
陶犬瓦鸡,7
陶陶兀兀,5
梼昧,5
淘神,3
讨便宜,5
讨好,1
讨价还价,1
讨流溯源,7
讨人嫌,8
讨是寻非,7
讨嫌,3
讨厌,7
套购,5
套话,5
套汇,5
套交情,5
忑忑忐忐,5
腾腾兀兀,5
腾云驾雾,7
剔蝎撩蜂,7
啼天哭地,9
题名道姓,5
鶗鴂彫卉,7
体罚,5
体规画圆,7
体力不支,7
体无完肤,7
体无完皮,7
涕零如雨,9
涕泗滂沲,9
惕励,7
替古人担忧,5
替古人耽忧,7
替罪羊,3
天安门事件,5
天崩地坼,5
天崩地解,7
天崩地塌,9
天崩地坍,7
天崩地陷,7
天才论,3
天愁地惨,9
天打雷劈,9
天道宁论,7
天低吴楚，眼空无物,5
天地诛戮,9
天地诛灭,9
天夺之年,9
天翻地覆,7
天方夜谭,5
天高皇帝远,7
天花乱坠,3
天华乱坠,7
天昏地暗,5
天昏地黑,9
