Y1,Y2
天荆地棘,7
天理难容,9
天末凉风,7
天年不测,7
天年不齐,7
天年不遂,7
天怒人怨,7
天壤王郎,7
天壤王朗,1
天粟马角,9
天台路迷,3
天坍地陷,7
天下本无事，庸人自扰之,5
天下大乱,9
天下乌鸦一般黑,9
天下箸处,7
天险,3
天晓得,7
天有不测风云,3
天之僇民,9
天之戮民,9
天诛地灭,9
添醋加油,7
添堵,5
添乱,5
添盐着醋,5
添油炽薪,7
添油加醋,7
添枝加叶,7
添枝接叶,7
添枝增叶,7
恬不知耻,9
恬不知愧,7
恬不知羞,7
甜嘴蜜舌,5
靦颜人世,7
靦颜事仇,5
佻薄,5
佻达,5
佻巧,3
挑拨,5
挑拨离间,5
挑茶斡刺,7
挑脣料嘴,7
挑刺儿,5
挑动,7
挑肥拣瘦,5
挑精拣肥,5
挑毛拣刺,3
挑么挑六,7
挑弄,7
挑三拨四,7
挑三豁四,7
挑三拣四,5
挑三检四,5
挑三嫌四,5
挑食,3
挑唆,5
挑剔,5
挑衅,5
挑牙料脣,7
挑眼,3
挑字眼儿,5
条条框框,7
调拨,5
调脣弄舌,5
调词架讼,5
调情,5
调三惑四,5
调三窝四,5
调三斡四,5
调唆,7
调停两用,5
调戏,7
调笑,5
调嘴弄舌,5
调嘴调舌,5
调嘴学舌,5
跳脚,9
跳梁,5
跳梁小丑,3
跳踉,7
贴金,7
铁公鸡,5
铁公鸡一毛不拔,9
铁幕,5
铁石心肠,9
铁蹄,7
铁腕,5
铁心木肠,7
铁血政策,3
听而不闻,5
听风是雨,3
听人穿鼻,5
听任,5
听天任命,5
听天由命,1
听信,5
听之任之,5
停闭,5
停学,5
停业,5
停云落月,7
停滞,3
挺胸凸肚,7
通病,5
通风报讯,7
通风讨信,7
通缉,5
通奸,5
通同作弊,7
同敝相济,7
同尘合汙,7
同床各梦,7
同床异梦,5
同恶,8
同恶共济,7
同恶相党,7
同恶相济,7
同恶相求,7
同恶相恤,7
同归于尽,1
同伙,3
同类相妒,7
同流合污,7
同流合汙,7
同美相妒,5
同谋,5
同气相求,9
同室操戈,7
同业相仇,7
铜臭,5
铜臭满身,5
铜驼草莽,7
捅娄子,7
痛定思痛,9
痛恶,7
痛击,5
偷安,5
偷安旦夕,7
偷盗,7
偷东摸西,7
偷工减料,5
偷合苟从,7
偷合苟容,5
偷鸡盗狗,7
偷鸡摸狗,7
偷懒,3
偷梁换柱,7
偷媚取容,7
偷摸,7
偷窃,7
偷情,9
偷生,5
偷声细气,7
偷税,5
偷天换日,5
偷偷,9
偷偷摸摸,5
偷袭,7
偷闲,5
偷闲躲静,5
偷香窃玉,7
偷嘴,7
头出头没,7
头会箕赋,7
头会箕敛,7
头焦额烂,7
头面人物,5
头难,7
头脑发热,3
头破血出,7
头破血流,7
头上安头,7
头上著头,7
头梢自领,5
头稍自领,5
头痛额热,3
头痛灸头，脚痛灸脚,5
头痛医头，脚痛医脚,5
头痛治头，足痛治足,7
头痒搔跟,7
头重脚轻,7
头子,5
投畀豺虎,9
投敌,7
投膏止火,7
投机倒把,7
投机取巧,5
投机主义,5
投间抵隙,7
投井下石,5
投阱下石,7
投卵击石,9
投其所好,3
投石下并,7
投石下井,7
投鼠忌器,1
投鼠之忌,7
投隙抵巇,7
投隙抵罅,7
投章摘句,5
透顶,7
图财害命,9
图谋,7
图谋不轨,5
图穷匕见,3
图作不轨,7
荼毒,7
荼毒生灵,9
徒读父书,8
徒负虚名,5
徒劳,5
徒劳往返,5
徒劳无功,9
徒劳无益,9
徒乱人意,7
徒然,9
徒讬空言,5
徒托空言,5
徒托生言,8
徒拥虚名,5
徒有其名,7
徒有虚名,7
徒宅忘妻,7
徒子徒孙,5
途穷日暮,9
涂炭,7
涂脂抹粉,3
屠夫,5
屠戮,7
屠杀,7
土包子,7
土崩瓦解,7
土鳖,5
土蚕,9
土得掉渣,9
土匪,5
土狗子,5
土棍,5
土豪,5
土豪劣绅,7
土皇帝,9
土鸡瓦狗,7
土鸡瓦犬,5
土阶茅屋,3
土里土气,3
土龙刍狗,5
土龙沐猴,7
土牛木马,5
土牛石田,5
土偶蒙金,7
土气,5
土石方,7
土司制度,9
土专家,5
吐刚茹柔,7
吐丝自缚,7
吐珠於泽，谁能不含,5
兔角龟毛,5
兔角牛翼,5
兔丝燕麦,5
兔死狗烹,7
兔死狐悲,3
兔死犬饥,7
兔头麞脑,7
兔崽子,5
兔子尾巴长不了,5
团伙,5
团团转,7
抟空捕影,7
抟沙嚼蜡,7
抟香弄粉,7
推波助澜,3
推波作浪,5
推东主西,7
推枯折腐,9
推聋妆哑,7
推聋作哑,7
推三推四,7
推三阻四,5
推天抢地,5
推委,5
推卸,5
推谢,5
推延,5
颓败,5
颓放,5
颓废主义,7
颓风,5
颓靡,3
颓丧,1
颓势,3
颓唐,5
颓垣败壁,7
颓垣败井,9
颓垣断堑,9
颓垣废井,9
颓垣废址,5
腿子,7
退步,3
退化,3
退坡,5
退却,5
退缩,5
退有后言,5
蜕化,3
蜕化变质,9
褪套儿,5
吞剥,7
吞风饮雨,7
吞没,5
吞声忍气,7
吞声饮恨,7
吞声饮气,7
吞声饮泣,7
吞吞吐吐,3
吞言咽理,7
吞云吐雾,3
吞舟漏网,9
吞舟是漏,9
屯积居奇,7
屯街塞巷,5
屯毛不辨,7
囤积居奇,5
讬凤攀龙,7
讬公报私,7
讬公行私,7
讬于空言,5
讬之空言,5
讬诸空言,5
托庇,5
托病,5
托陈取消派,5
托福,5
托故,5
托马斯主义,5
托派,5
拖后腿,7
拖拉,3
拖累,5
拖泥带水,5
拖欠,5
拖人下水,5
拖延,5
脱班,5
脱轨,5
脱漏,5
脱误,3
唾壶击缺,7
唾壶敲缺,7
唾骂,7
唾面自干,5
唾面自乾,7
唾弃,7
挖耳当招,9
挖空心思,1
挖苦,1
挖墙脚,5
挖肉补疮,9
瓦查尿溺,9
瓦釜雷鸣,9
瓦解,5
瓦解冰泮,9
瓦解冰销,9
瓦器蚌盘,7
瓦全,5
瓦影鱼,9
瓦影龟鱼,5
歪八竖八,7
歪不横楞,7
歪缠,3
歪打正着,7
歪道,7
歪风,5
歪风邪气,7
歪理,5
歪门邪道,5
歪曲,5
歪歪扭扭,5
歪斜,5
歪心邪意,7
外方内员,7
外方内圆,8
外感内伤,7
外祸,5
外彊中乾,7
外宽内忌,7
外宽内深,7
外厉内荏,7
外强中干,7
外强中瘠,7
外强中乾,7
外巧内嫉,7
外侮,5
外遇,5
剜肉补疮,7
剜肉成疮,7
剜肉生疮,7
剜肉医疮,7
剜肉做疮,7
刓方为圆,7
纨绔子弟,7
完蛋,5
玩兵黩武,9
玩儿完,5
玩故習常,7
玩忽,7
玩忽职守,7
玩花样,1
玩火自焚,3
玩弄,5
玩日愒时,7
玩时愒日,7
玩时贪日,7
玩世不恭,7
玩岁愒日,7
玩岁愒时,7
玩岁愒月,7
玩物丧志,7
玩狎,7
顽敌,5
顽钝,5
顽父嚚母,7
顽梗,5
顽梗不化,7
顽固,3
顽固不化,7
顽固派,5
顽抗,3
顽劣,5
顽皮赖骨,7
顽皮赖肉,7
顽皮贼骨,7
晚节不终,7
万不得已,7
万恶,7
万箭攒心,9
万马齐喑,5
万民涂炭,9
亡不旋跬,7
亡不旋踵,7
亡国,5
亡国大夫,7
亡国灭种,9
亡国奴,5
亡国之器,7
亡国之社,7
亡国之声,7
亡国之音,7
亡魂失魄,9
亡可奈何,7
亡命,7
亡命之徒,7
亡猿祸木,7
亡猿灾木,7
王八,7
王八蛋,7
网漏吞舟,7
枉尺直寻,7
枉道事人,9
枉法,7
枉费,5
枉费工夫,7
枉费心机,9
枉费心计,7
枉费心力,7
枉己正人,7
枉矫过激,7
枉口拔舌,7
枉口嚼舌,7
枉口诳舌,7
枉墨矫绳,7
枉辔学步,7
枉曲直凑,9
枉然,9
枉突徙薪,7
枉物难消,7
枉直同贯,7
惘然若失,5
妄称,7
妄动,5
妄断,5
妄念,5
妄求,3
妄取,5
妄人,5
妄说,5
妄谈祸福,7
妄图,3
妄为,5
妄下雌黄,7
妄想,3
妄言,5
妄言妄听,7
妄语,5
妄自尊大,3
忘本,5
忘恩背义,7
忘恩负义,7
忘恩失义,7
忘乎其形,7
忘其所以,5
忘情负义,7
忘形,5
忘义,5
望尘拜伏,7
望尘奔北,7
望尘奔溃,7
望尘不及,7
望尘靡及,7
望尘僄声,7
望而却步,3
望而生畏,7
望风捕影,3
望风承旨,5
望风而遁,7
望风而靡,7
望风而逃,5
望风而走,5
望风破胆,5
望风希旨,7
望风希指,7
望峰息心,7
望空捉影,7
望梅阁老,7
望秋先零,3
望文生训,7
望文生义,5
望岫息心,7
望洋而叹,7
危殆,7
危机,5
危机四伏,9
危机重重,9
危局,8
危如累卵,9
危言耸听,3
危言竦论,7
危在旦夕,9
威风扫地,7
威迫,5
威迫利诱,9
威吓,5
威胁,5
威信扫地,5
威刑肃物,7
威重令行,7
偎红倚翠,7
偎慵堕懒,7
微不足道,5
微词,5
微辞,5
微乎其微,7
微贱,5
微文深诋,5
为丛驱雀,9
为德不终,7
为德不卒,9
为恶不悛,9
为法自弊,7
为非作歹,5
为非作恶,7
为富不仁,7
为鬼为蜮,9
为害,7
为好成歉,7
为虎傅翼,8
为虎添翼,7
为虎作伥,7
为虎作张,7
为虺弗摧,7
为难,5
为人作嫁,7
为山止篑,9
为蛇画足,7
为蛇添足,7
为所欲为,5
为渊驱鱼,9
为渊驱鱼，为丛驱爵,9
为渊驱鱼，为丛驱雀,9
违背,7
违法,8
违法乱纪,7
违反,5
违犯,5
违规,5
违害就利,7
违纪,5
违建,8
违禁,5
违抗,5
违例,8
违拗,5
违强陵弱,7
违天悖理,9
违天悖人,9
违天害理,9
违天逆理,9
违条犯法,5
违条舞法,7
违宪,5
违乡负俗,7
违心,5
违心之论,7
违约,8
违章,8
帏薄不修,9
帏箔不修,7
唯利是求,7
唯利是视,7
唯利是图,7
唯命是从,7
唯命是听,7
唯所欲为,7
唯唯否否,3
唯唯连声,5
唯唯诺诺,7
唯我独尊,9
唯吾独尊,9
帷薄不修,9
帷箔不修,9
帷灯箧剑,7
帷灯匣剑,7
帷幕不修,9
惟利是命,9
惟利是求,7
惟利是趋,9
惟利是视,7
惟利是图,5
惟命是从,7
惟命是听,7
惟日不足,9
惟日为岁,9
惟所欲为,9
惟我独尊,7
伪军,7
伪君子,7
伪劣,3
伪善,5
伪书,5
伪造,3
伪证,8
伪政权,7
尾巴主义,5
尾大不掉,7
尾大难掉,7
委国听令,9
委过,5
委过于人,5
委靡,1
委靡不振,9
委屈求全,5
委肉虎蹊,5
委琐,7
委罪,5
萎靡,3
萎靡不振,5
猥鄙,9
猥词,7
猥辞,7
猥贱,9
猥劣,7
猥陋,3
猥琐,9
猥亵,7
未成熟,5
未成一篑,9
未达一间,9
未风先雨,7
未经批准,8
未经授权,8
未经证实,8
未竟之志,9
未能免俗,5
未受过教育,9
未形之患,5
未知万一,9
未足轻重,5
位卑言高,5
味道不好,9
味如嚼蜡,7
味同嚼蜡,3
畏敌如虎,7
畏首畏尾,5
畏缩不前,5
畏威怀德,7
畏葸不前,5
猬辞,5
魏鹊无枝,7
温吞,5
瘟神,5
文不对题,5
文抄公,5
文牍主义,5
文过其实,7
文过饰非,5
文过遂非,7
文化大革命,5
文化买办,5
文奸济恶,7
文侩,3
文婪武嬉,7
文痞,3
文人相轻,3
文山会海,7
文身断发,7
文身剪发,7
文身翦发,7
文恬武嬉,5
文通残锦,3
文武差事,7
文字狱,5
闻风而逃,5
闻风破胆,9
闻风远遁,9
闻风远扬,3
闻雷失箸,8
闻噎废食,7
紊乱,3
问道於盲,7
问道于盲,7
问鼎,5
问官答花,7
问柳评花,7
问柳寻花,7
问舍求田,7
问心有愧,5
问长问短,3
问诸水滨,7
瓮尽杯乾,7
瓮里醯鸡,9
瓮声甕气,7
瓮天蠡海,7
瓮天之见,7
瓮牖绳枢,5
倭寇,5
窝点,7
窝工,5
窝囊,7
窝囊废,7
窝心,5
窝赃,7
窝主,7
蜗行牛步,3
蜗角虚名,5
蜗名微利,5
蜗舍荆扉,3
我行我素,5
我靠,5
我吐,5
捰袖揎拳,5
卧不安席,9
卧榻之侧，岂容他人鼾睡,7
握风捕影,7
握拳透掌,9
握拳透爪,9
龌龊,9
乌踆兔走,7
乌飞兔走,7
乌龟,7
乌合之众,5
乌集之交,7
乌集之众,7
乌七八糟,7
乌天黑地,7
乌压压,9
乌烟瘴气,3
乌焉成马,3
乌有先生,5
污点,5
污毒,5
污秽,7
污泥浊水,7
污七八糟,9
污染,5
污手垢面,5
污浊,3
呜鼓而攻攻之,6
呜呼哀哉,3
呜呼噫嘻,7
诬告,5
诬害,7
诬赖,7
诬蔑,5
诬枉,7
诬罔,7
诬陷,9
诬栽,7
屋漏偏遭连夜雨,7
屋下架屋,3
屋下作屋,7
无般不识,7
无背无侧,5
无病呻吟,3
无病自灸,3
无肠可断,9
无常,9
无诚意,9
无耻,9
无耻之徒,7
无耻之尤,9
无从措手,7
无从下手,7
无道德观念,9
无的放失,1
无的放矢,3
无地可容,9
无地自处,9
无地自厝,9
无地自容,9
无动於中,7
无动於衷,7
无动于衷,3
无洞掘蟹,7
无毒不丈夫,7
无独有偶,3
无度,7
无端端,9
无恶不为,9
无恶不造,9
无恶不作,7
无法无天,9
无方,5
无方之民,7
无风起浪,7
无风生浪,5
无风扬波,7
无风作浪,7
无服之殇,7
无父无君,9
无根据,9
无根之木，无源之水,5
无功而禄,7
无功受禄,7
无故,9
无故呻吟,7
无关大局,9
无关痛痒,9
无涵养,9
无行,7
无何有乡,7
无何有之乡,7
无恒,3
无火之炊,7
无稽,5
无稽之谈,7
无计可奈,7
无计奈何,7
无纪律,9
无家可奔,7
无家无室,7
无价值,5
无间可乘,7
无教养,9
无节制,9
无精汀采,5
无可辩驳,5
无可救药,7
无可奈何,7
无可奈何花落去,7
无可柰何,7
无空不入,7
无孔不钻,7
无口才,9
无赖,9
无了根蒂,7
无了无休,7
无礼,5
无理,1
无理取闹,7
无立足之地,5
无毛大虫,7
无米之炊,7
无面目见江东父老,9
无名小辈,7
无名小卒,7
无名之师,7
无明业火,7
无目的,9
无能,5
无能为力,7
无能为役,7
无能之辈,5
无凭无据,9
无钱吃酒，妒人面赤,5
无情,7
无情少面,7
无情无绪,7
无情无义,7
无拳无勇,5
无人过问,9
无人之地,7
无人之境,7
无任之禄,7
无容身之地,7
无如奈何,7
无如之何,7
无如之奈,7
无实效,9
无实质,9
无事生非,5
无事生事,7
无视,3
无私有弊,7
无所不为,5
无所不用其极,7
无所不用其极度,9
无所不至,3
无所不作,7
无所措手,9
无所措手足,5
无所错手足,9
无所忌惮,7
无所施其伎,7
无所施其技,7
无所事事,7
无所适从,3
无所用心,5
无所用之,7
无所重轻,7
无所作为,7
无特色,3
无天无日,9
无天於上，无地於下,7
无妄之灾,5
无望,8
无味,1
无吸引力,5
无下箸处,7
无效,5
无形之罪,9
无休无了,7
无依无靠,9
无倚无靠,7
无影无踪,5
无用武之地,7
无语,5
无证据,9
无知,7
无知妄作,7
无志,3
无中生有,5
无足轻重,7
无足重轻,7
无作不为,3
芜鄙,5
芜劣,5
芜杂,5
吴牛喘月,7
吴市吹箫,3
吴下阿蒙,5
梧鼠五技,3
無語,5
五斗折腰,7
五毒惧全,9
五谷不分,5
五鬼闹判　,5
五马分尸,5
五内俱焚,9
五内如焚,9
忤逆,5
武断,5
侮慢,5
侮蔑,7
舞弊,5
舞文弄法,5
舞文弄墨,5
舞文巧诋,7
舞文饰智,5
舞爪张牙,7
兀傲,5
物以类聚　,5
物欲横流,7
误场,5
误导,5
误点,5
误国殄民,9
误国殃民,9
误解,5
误入歧途,5
误事,5
雾鳞云爪,5
西风,5
西化,3
西洋景,5
西崽,3
吸毒,5
吸血鬼,7
析辨诡词,7
析辩诡辞,7
析交离亲,5
析律舞文,7
析言破律,5
奚落,7
惜指失掌,5
稀烂,3
稀里糊涂,9
稀松,3
稀碎,3
嘻皮涎脸,7
嘻皮笑脸,7
嘻笑怒骂,7
嬉皮士,3
嬉皮笑脸,1
嬉笑怒骂,6
习气,1
习染,7
袭击,8
袭警,8
袭人故技,5
袭人故智,5
洗垢求瘢,5
洗垢求瑕,5
洗垢球瘢,7
洗垢索瘢,7
洗劫,3
洗雪逋负,7
徙宅忘妻,7
喜怒无常,1
喜新厌故,5
喜新厌旧,5
戏剧化,9
戏剧性,9
戏弄,7
戏耍,3
戏子,5
系风捕影,5
系缚,3
细大不捐,5
细弱,3
瞎扯,5
瞎吹,5
瞎胡闹,3
瞎话,3
瞎闹,5
瞎说,7
瞎抓,5
瞎子摸象,5
狎妓,3
狎昵,5
狎亵,5
柙虎樊熊,5
狭隘,5
狭路相逢,8
狭小,3
瑕疵,5
瑕玷,3
黠棍,7
黠慧,5
下场,5
下车作威,5
下等,3
下贱,9
下脚货,3
下陵上替,5
下流,7
下品,3
下气怡声,1
下三烂,7
下三滥,9
下药,5
下作,7
吓人,3
夏虫不可以语冰,5
夏虫疑冰,5
夏虫语冰,5
夏日可畏,3
罅漏,5
罅隙,1
仙山琼阁,7
先睹为快,7
先入为主,1
先入之见,1
先天不足,1
先意承颜,7
先意承旨,5
先意承指,7
先意承志,5
纤弱,5
鲜廉寡耻,7
鲜衣良马,5
鲜衣美食,5
鲜衣怒马,5
闲花埜草,5
闲花野草,5
闲话,1
闲磕牙,6
闲散,1
闲神野鬼,3
闲言淡语,5
闲言冷语,5
闲言碎语,1
弦外之音,7
涎脸餳眼,5
涎脸涎皮,7
涎眉邓眼,7
涎皮涎脸,7
涎言涎语,7
涎着脸,5
痫入骨髓,9
嫌恶,7
嫌好道恶,5
嫌好道歉,5
嫌忌,5
嫌贫爱富,5
嫌厌,3
嫌疑,8
嫌疑犯,1
嫌憎,5
嫌长道短,5
显摆,3
显形,5
险毒,1
险厄,3
险恶,7
险僻,5
险峭,1
险象,5
险象环生,7
险诈,7
险兆,5
险症,5
险阻,5
险阻艰难,1
现成饭,5
现成话,5
现臭,5
现行,3
现行犯,3
现话,5
现世,5
现形,3
现钟不打,3
现钟弗打,5
陷害,8
陷阱,5
陷身,5
陷身囹圄,7
献媚,5
乡壁虚造,5
乡利倍义,5
乡愿,5
相持不下,3
相煎何急,9
相惊伯有,7
相求,8
相提并论,7
相形见绌,3
相形失色,3
享乐,3
响马,5
想当然,3
想入非非,3
向壁虚造,5
向火乞儿,5
向着,5
项背相望,5
项庄舞剑，意在沛公,5
象齿焚身,7
像煞有介事,5
橡饭菁羹,5
橡皮图章,5
橡茹藿歠,5
枭蛇鬼怪,5
枭心鹤貌,5
哓哓,5
哓哓不休,7
逍遥法外,5
逍遥自娱,3
鸮鸣鼠暴,7
鸮鸟生翼,9
鸮心鸝舌,5
消极,5
消损白日,5
宵小,5
萧规曹随,5
萧墙之危,7
萧然,3
萧索,5
销魂夺魄,9
销神流志,7
嚣浮,5
嚣闹,3
嚣杂,3
嚣张,7
淆惑,7
淆惑视听,5
淆乱,3
小报告,5
小辫子,5
小抄儿,3
小丑,5
小丑跳梁,7
小动作,5
小肚鸡肠,7
小恩小惠,3
小己得失,1
小家子气,5
小家子相,7
小看,1
小里小气,5
小绺,3
小气,7
小气鬼,5
小瞧,1
小觑,3
小圈子,5
小人,5
小视,1
小题大作,7
小题大做,7
小巫见大巫,9
小黠大痴,7
小鞋,5
小心眼,7
小心眼儿,9
小崽子,3
小贼,8
晓风残月,3
笑里藏刀,9
笑面虎,5
笑面夜叉,5
效率很差,9
效颦,5
效颦学步,5
效尤,7
歇菜,3
协私罔上,9
邪财,5
邪道,7
邪恶,9
邪行,1
邪路,7
邪门,5
邪门歪道,7
邪魔,5
邪魔怪道,7
邪魔歪道,7
邪魔外道,5
邪念,7
邪僻,7
邪曲,5
邪祟,5
邪心,7
胁持,3
胁从,5
胁肩谄笑,7
胁肩低眉,5
胁肩低首,5
胁迫,5
斜楞,3
斜路,5
携贰,5
携泰山以超北海,3
泄愤,3
泄露,5
泄密,5
泻肚,1
卸磨杀驴,5
卸任,5
卸责,5
械斗,7
械系,9
亵渎,7
懈弛,5
懈怠,5
懈劲,5
懈气,5
心不应口,5
心不在焉,3
心胆俱碎,9
心荡神迷,7
心地狭窄,7
心毒,9
心烦虑乱,7
心烦意冗,7
心浮,1
心浮气粗,7
心浮气盛,7
心腹之患,5
心高气傲,5
心寒胆落,9
心寒胆战,9
心黑手辣,9
心狠,5
心狠手毒,7
心狠手辣,9
心怀鬼胎,7
心怀叵测,3
心慌撩乱,7
心慌意急,7
心灰意懒,5
心惊胆寒,9
心惊胆裂,9
心惊胆落,9
心口不一,3
心辣手狠,7
心劳日拙,5
心劳意攘,7
心劳意冗,7
心乔意怯,7
心如刀剉,5
心如刀搅,5
心如刀锯,5
心如火焚,9
心如蛇蝎,7
心如铁石,7
心如悬旌,5
心神不宁,5
心神恍惚,5
心术,5
心术不端,7
心术不正,5
心头鹿撞,7
心头撞鹿,7
心为形役,5
心胸狭隘,9
心胸狭窄,7
心虚,3
心绪不宁,5
心血来潮,3
心眼多,3
心眼儿小,9
心眼小,9
心硬,5
心慵意懒,7
心有余而力不足,3
心有余悸,6
心猿意马,3
心殒胆落,9
心窄,7
心中无数,5
新仇旧恨,7
新愁旧恨,9
伈伈睍睍,8
信口雌黄,9
信口胡言,3
信口开河,3
衅发萧墙,7
釁稔恶盈,9
惺惺作态,7
腥臭,3
腥风血雨,7
腥臊,3
腥膻,3
刑拘,8
刑辱,7
刑事拘留,8
形容憔悴,3
形锁骨立,5
形同路人,9
形影相吊,9
兴讹造讪,9
兴风作浪,7
兴如嚼蜡,7
兴师动众,5
兴味素然,5
兴妖作怪,7
兴妖作乱,7
幸臣,5
幸灾乐祸,7
性格内向,9
性情急躁,9
倖灾乐祸,5
凶暴,7
凶残,7
凶毒,3
凶多吉少,9
凶恶,3
凶犯,5
凶悍,3
凶狠,5
凶横,3
凶狂,3
凶蛮,9
凶年,5
凶年恶岁,3
凶虐,3
凶气,5
凶器,5
凶杀,5
凶煞,7
凶神恶煞,7
凶手,5
凶险,7
凶相,5
凶相毕露,5
凶焰,5
凶宅,5
凶兆,5
兄弟阋墙,7
汹汹,7
胸无大志,7
胸无点墨,9
胸中鳞甲,9
胸中无数,5
雄心豹胆,5
熊包,5
羞惭,5
羞耻,5
羞人答答,3
羞辱,8
羞与为伍,5
朽败,7
朽腐,3
朽坏,3
朽迈,5
朽木,3
朽木不雕,5
朽木不可雕,7
朽木粪墙,3
朽木粪土,5
朽木难彫,7
朽木死灰,5
宿弊,5
袖手旁观,3
绣花枕头,5
褎如充耳,7
盱衡厉色,9
虚报,5
虚词诡说,9
虚度,5
虚度年华,5
虚费词说,8
虚浮,3
虚构,5
虚华,5
虚话,5
虚谎,5
虚假,3
虚骄,7
虚骄恃气,7
虚夸,5
虚诳,5
虚列,8
虚名,5
虚倩假意,9
虚怯,3
虚情假意,9
虚荣,7
虚荣心,7
虚设,5
虚饰,5
虚谈高议,5
虚妄,5
虚伪,9
虚无缥缈,9
虚无飘渺,9
虚悬,5
虚言,5
虚应故事,5
虚有其表,3
虚与委蛇,5
虚造,5
虚增,8
虚诈,5
虚张声势,5
虚掷,5
虚掷光阴,5
续貂,3
絮叨,9
絮烦,1
絮聒,9
絮絮,5
絮絮叨叨,3
絮语,5
蓄谋,7
蓄意,7
轩鹤冠猴,7
轩然大波,7
揎拳捋袖,9
喧宾夺主,5
喧扰,5
喧天,9
喧嚣一时,3
喧杂,9
喧噪,9
儇薄,5
玄奥,9
玄而又玄,9
玄乎,3
玄妙,9
玄虚,3
悬肠挂肚,7
悬断是非,3
悬驼就石,3
悬心吊胆,7
悬崖峭壁,7
悬羊头，卖狗肉,7
炫惑,5
炫弄,5
炫耀,9
炫玉贾石,9
眩惑,5
衒玉贾石,3
衒玉求售,3
衒玉自售,3
削木为吏,9
削足适履,7
学步邯郸,3
学识谫陋,9
学识浅薄,9
雪窖冰天,7
雪虐风饕,9
雪上加霜,9
血口,5
血口喷人,7
血泪盈襟,9
血流成河,5
血流漂杵,5
血气方刚,5
血腥,5
血雨腥风,9
血债累累,9
谑而不虐,7
熏天赫地,9
寻弊索瑕,7
寻花问柳,7
寻欢作乐,7
寻死觅活,7
寻章摘句,3
循规蹈矩,3
训斥,5
驯化,5
徇情枉法,5
徇私舞弊,7
逊色,3
压良为贱,5
压榨,7
压制,7
睚眦之怨,7
哑口无言,7
哑子吃黄连,7
揠苗助长,5
烟鬼,5
烟幕,5
烟视媚行,7
烟霞痼疾,3
阉割,7
延颈举踵,7
延误,5
严苛,3
严重,3
言不顾行,3
言不及义,3
言不尽意,6
言不由衷,3
言而不信,7
言而无情,9
言而无信,7
言归正传,7
言过其实,5
言行不一,1
言行相诡,9
言清行浊,7
言三语四,5
言外之意,7
言者谆谆，听者藐藐,5
言之无物,3
炎凉,7
沿门托钵,3
阎王,7
俨乎其然,5
弇陋,5
掩鼻而过,3
掩耳盗铃,3
掩耳盗钟,7
掩耳盗锺,7
掩耳偷铃,7
