X1,X2
威权,5
巍峨,5
维新,5
伟大,5
温居,5
文才,5
文静,5
文绉绉,5
稳定性,5
蓊勃,5
蓊郁,5
沃壤,5
无私,5
无畏,5
牺牲,5
悉心,5
喜爱,5
喜报,5
喜气,5
喜人,5
相悦,5
孝道,5
写意,5
心细,5
心秀,5
辛劳,5
辛勤,5
欣快,5
兴隆,5
修好,5
秀拔,5
秀慧,5
秀劲,5
雪亮,5
勋劳,5
严正,5
妍丽,5
妍雅,5
艳称,5
扬名,5
阳光,5
义仓,5
奕奕,5
意气,5
英才,5
英发,5
英风,5
盈盈,5
应典,5
永恒,5
幽静,5
幽美,5
幽趣,5
友邦,5
有条理,5
玉人,5
玉碎,5
玉液,5
圆浑,5
匀称,5
长技,5
长进,5
哲人,5
真知,5
真挚,5
箴言,5
镇定,5
正理,5
知己,5
知趣,5
知心,5
直爽,5
至诚,5
治学,5
智多星,5
中坚,5
众生,5
周全,5
专心,5
专一,5
追求,5
姿容,5
姿色,5
自豪,5
自觉,5
奏捷,5
奏凯,5
钻研,5
安康,3
安乐,3
安稳,3
安乐窝,3
安全,3
报德,3
盎然,3
宝座,3
帮补,3
报恩,3
辈出,3
表白,3
拜读,3
不吝,3
称贺,3
彪悍,3
骠勇,3
裨益,3
称愿,3
创意,3
沉着,3
不懈怠,3
称羡,3
成章,3
超前,3
诚心,3
葱郁,3
充盈,3
繁蔚,3
丰收,3
丰沃,3
高朗,3
富岁,3
成功,3
成果,3
耿直,3
工整,3
澄明,3
驰誉,3
创造力,3
高性能,3
苍茫,3
憨实,3
答礼,3
功劳,3
和睦,3
澄清,3
乖巧,3
宏丽,3
宏亮,3
歌吟,3
革命性,3
富实,3
富庶,3
改革,3
还愿,3
悍将,3
恭肃,3
恭正,3
刚性,3
高敞,3
彻悟,3
贺词,3
贺电,3
贺联,3
贵重,3
高质量,3
奖旗,3
攻书,3
感激,3
感谢,3
古典,3
贺礼,3
古朴,3
贺信,3
度量大,3
管用,3
纪念章,3
传诵,3
济困,3
晋级,3
宏阔,3
宏朗,3
光泽,3
候光,3
静谧,3
憨态,3
从良,3
健康美,3
璀璨,3
脆美,3
好吃,3
答拜,3
肯切,3
奖励,3
奖劝,3
奖赏,3
宽敞,3
宽舒,3
宽恕,3
奖状,3
老练,3
浩荡,3
乐趣,3
大团圆,3
合欢,3
利索,3
灵敏,3
和暖,3
地利,3
敏悟,3
明快,3
贺幛,3
端丽,3
发扬,3
晋职,3
繁庶,3
广袤,3
高涨,3
龟鹤,3
洪亮,3
洪钟,3
见访,3
告非,3
护佑,3
丰年,3
候教,3
虎劲,3
华丽,3
景气,3
窍门,3
敬养,3
扶掖,3
鞠躬,3
涵养,3
行家,3
欢慰,3
可信任,3
豁朗,3
浩大,3
感奋,3
呵护,3
魁梧,3
骨气,3
韧性,3
高参,3
和易,3
坚决,3
善处,3
秾艳,3
坚致,3
精研,3
精要,3
兼爱,3
高效能,3
简洁,3
精装,3
静心,3
起劲,3
健康,3
申谢,3
健朗,3
健全,3
捍卫,3
革命,3
健硕,3
革新,3
奖杯,3
绝伦,3
健壮,3
梗直,3
践约,3
奖牌,3
奖台,3
奖学金,3
胜仗,3
涣然,3
焕然,3
可信,3
亲聆,3
功绩,3
会心,3
活络,3
节能,3
供献,3
素朴,3
锦标,3
恬静,3
金嗓子,3
急智,3
尽职,3
佩服,3
温婉,3
精练,3
稳静,3
稳拿,3
精密,3
厚恩,3
贵人,3
精严,3
精于,3
善于,3
精准,3
警切,3
显身手,3
舍亲,3
详实,3
钦服,3
含蓄,3
俱佳,3
深奥,3
捐躯,3
镌刻,3
汗青,3
捐助,3
深长,3
钦赞,3
新生,3
升学,3
生机,3
轻快,3
可塑,3
秀色,3
清脆,3
清流,3
浩渺,3
屹立,3
殷勤,3
舒心,3
靓丽,3
莹白,3
勇力,3
灵捷,3
贺表,3
陶陶,3
容情,3
明达,3
明净,3
谧静,3
红榜,3
红火,3
劲健,3
圆满,3
宏敞,3
耐用,3
匀调,3
仔细,3
增益,3
稳实,3
后福,3
赡养,3
厚待,3
商议,3
厚礼,3
上策,3
简切,3
精审,3
朴素,3
气度,3
井然,3
众望,3
抢眼,3
敲边鼓,3
启蒙,3
气候,3
详密,3
祝酒,3
转赠,3
居首,3
庄静,3
省心,3
交谊,3
圣手,3
亲近,3
最佳,3
雄劲,3
最新,3
尊服,3
雄强,3
尊敬,3
遵奉,3
遵守,3
清碧,3
活波,3
清澈,3
可信赖,3
清醇,3
轻软,3
清芬,3
清通,3
清亮,3
适口,3
驯顺,3
情分,3
热烈,3
任命,3
容恕,3
随群,3
入耳,3
叹羡,3
积极性,3
善类,3
升迁,3
尽孝,3
莹润,3
勇敢者,3
顺当,3
素洁,3
遂愿,3
人格,3
纪念碑,3
纪念塔,3
幽默,3
婉媚,3
通明,3
济助,3
寄情,3
麻利,3
威武,3
有生气,3
妥靠,3
文名,3
完善,3
宛转,3
稳帖,3
匀细,3
偌大,3
匀整,3
尖兵,3
洒落,3
洒洒,3
洒扫,3
洒脱,3
鲜活,3
闲庭,3
贤路,3
战功,3
善终,3
显贵,3
珍本,3
现代化,3
擅长,3
详备,3
响亮,3
景致,3
羡慕,3
上升,3
救助,3
捐赠,3
勇壮,3
游历,3
讲礼貌,3
与国,3
壮丽,3
圣地,3
雄风,3
战果,3
雄丽,3
镇静,3
雄武,3
直观,3
直心眼,3
尊奉,3
祝捷,3
著称,3
严密,3
艳丽,3
轻松,3
壮士,3
宽怀,3
宽赦,3
接班人,3
清馨,3
仪表,3
滋润,3
请教,3
舒适,3
遵命,3
权变,3
益友,3
解惑,3
莹澈,3
容姿,3
硬实,3
素雅,3
柔韧,3
优质,3
金贵,3
入眼,3
撒娇,3
特长,3
迷人,3
上校,3
上照,3
明澈,3
耐穿,3
真实,3
直肠子,3
爽心,3
致谢,3
讨教,3
周正,3
完好,3
威信,3
拙朴,3
拙直,3
最高,3
晴朗,3
无华,3
系念,3
韧劲,3
柔和,3
赏鉴,3
赏识,3
升官,3
生趣,3
枭将,3
孝敬,3
舒坦,3
顺眼,3
信守,3
天赋,3
贤契,3
天资,3
雄视,3
调侃,3
通亮,3
久慕,3
救荒,3
严守,3
严肃,3
温厚,3
救治,3
闻名,3
艺术家,3
骁骑,3
先烈,3
勇健,3
捐献,3
笑影,3
勇士,3
悠远,3
馨香,3
意境,3
勇于,3
开明,3
雄浑,3
长亲,3
雄奇,3
雄师,3
康乐,3
雄肆,3
铮亮,3
昭彰,3
正规,3
正统,3
中听,3
专家,3
祝词,3
滋养,3
宽广,3
尊称,3
壮硕,3
壮心,3
宽饶,3
准点,3
依顺,3
准时,3
自若,3
牢固,3
乐观,3
理智,3
历史性,3
莹洁,3
莹然,3
赢利,3
硬朗,3
辽阔,3
优渥,3
灵快,3
流畅,3
友好,3
茂密,3
有价值,3
猛将,3
猛士,3
民主,3
明慧,3
正面,3
指导,3
平和,3
质优,3
平坦,3
中看,3
蹊径,3
齐整,3
祝寿,3
著名,3
契合,3
芊眠,3
芊绵,3
壮阔,3
壮实,3
潜心,3
瞧得起,3
惬心,3
青睐,3
轻便,3
轻捷,3
清拔,3
清静,3
清鲜,3
情韵,3
求索,3
遒健,3
全优,3
如意,3
如愿,3
入味,3
软心肠,3
善事,3
申辩,3
深刻,3
深望,3
世界级,3
守信,3
受吃,3
受看,3
殊荣,3
舒缓,3
顺畅,3
顺适,3
随和,3
遂心,3
遂意,3
抬举,3
陶然,3
陶冶,3
特产,3
提倡,3
天禀,3
调谐,3
挺立,3
通顺,3
童贞,3
妥当,3
巍然,3
蔚然,3
文治,3
稳步,3
稳厚,3
喜幸,3
纤悉,3
陷阵,3
雄大,3
雄豪,3
依从,3
盈溢,3
娱心,3
韵味,3
韵致,3
赞词,3
展眉,3
长策,3
执牛耳,3
值钱,3
主人翁,3
助益,3
祝贺,3
专长,3
遵从,3
左翼,3
安好,1
安泰,1
抱不平,1
帮手,1
不武断,1
碧澄,1
答谢,1
大团结,1
底蕴,1
互利,1
互让,1
不泄气,1
攻克,1
高深,1
富源,1
感召,1
合理化,1
机遇,1
机运,1
合意,1
激发,1
国威,1
践诺,1
合当,3
和解,3
和平鸽,2
关切,1
健美,1
互助,6
敬辞,1
讲理,1
富民,1
教导,1
好心肠,5
厚望,1
互惠,1
细心,1
振作,5
深造,5
慰劳,5
温顺,5
救护,6
面善,1
安邦定国,9
安常守分,9
白璧无瑕,9
沉冤得雪,9
百里挑一,9
百无一失,9
搏大精深,9
补天浴日,9
不可磨灭,9
不世之功,9
不同凡响,9
才气过人,9
超绝尘寰,9
出神入化,9
出生入死,9
大气磅礴,9
大器晚成,9
登峰造极,9
独立自主,9
风流人物,9
凤髓龙肝,9
凤叹虎视,9
凤仪兽舞,9
凤臆龙鬐,9
凤吟鸾吹,9
凤翥龙蟠,9
凤翥龙骧,9
凤翥鸾回,9
凤翥鹏翔,9
奉如神明,9
奉为楷模,9
奉为至宝,9
伏首贴耳,9
扶危定乱,9
扶危定倾,9
扶危翼倾,9
扶正黜邪,9
福无双至，祸不单行,9
俯首戢耳,9
富国彊兵,9
富国强民,9
腹载五车,9
肝胆楚越,9
肝胆披沥,9
感天动地,9
高枕而卧,9
根结盘据,9
亘古未有,9
功标青史,9
功成名遂,9
功盖天地,9
瓜熟蒂落,9
贯斗双龙,9
光风霁月,9
刿目鉥心,9
贵不可言,9
海盟山咒,9
毫不利已，专门利人,9
河清人寿,9
虎踞龙蟠,9
怀柔天下,9
欢迸乱跳,9
欢忭鼓舞,9
挥戈退日,9
回山倒海,9
回天挽日,9
毁家纾难,9
济世经邦,9
价值千金,9
金丹换骨,9
金字招牌,9
锦绣前程,9
尽瘁事国,9
惊喜欲狂,9
鞠躬尽力,9
捐躯报国,9
捐躯济难,9
捐躯殉国,9
捐身徇义,9
可操左券,9
扣楫中流,9
刳心雕肾,9
枯木死灰,9
夸父逐日,9
百不失一,9
揽蕹吻?,9
老成见到,9
乐而忘死,9
北辰星拱,9
嫠不恤纬,9
才过屈宋,9
历井扪天,9
连中三元,9
朝闻夕死,9
良辰美景,9
大慈大悲,9
林籁泉韵,9
林下风范,9
林下风韵,9
林下高风,9
琳琅触目,9
鳞集仰流,9
麟角凤觜,9
麟角虎翅,9
麟子凤雏,9
二人同心，其利断金,9
令人神往,9
留芳万古,9
凤骨龙姿,9
六根清净,9
六马仰秣,9
龙攀凤附,9
龙骧虎视,9
龙兴凤举,9
龙吟虎啸,9
龙跃凤鸣,9
炉火纯青,9
鲁戈挥日,9
鲁戈回日,9
鲁连蹈海,9
鲁女忧国,9
鲁人回日,9
鲁阳挥戈,9
鲁阳挥日,9
鲁阳麾戈,9
鲁阳回日,9
鲁阳指日,9
陆海潘江,9
戮力同心,9
乱世英雄,9
论道经邦,9
履险若夷,9
履盈蹈满,9
富国裕民,9
马革裹尸,9
卖履分香,9
概日凌云,9
超凡入圣,9
朝乾夕惕,9
眉开跟笑,9
赤心报国,9
高情逸兴,9
高情远致,9
高山景行,9
革奸剷暴,9
俛拾仰取,9
民安物阜,9
民淳俗厚,9
民富国彊,9
民膏民脂,9
民和年稔,9
民康物阜,9
民熙物阜,9
民脂民膏,9
功均天地,9
光明正大,9
光前裕后,9
鬼哭栗飞,9
鹤立鸡群,9
默默无言,9
鸿篇巨著,9
风华绝代,9
黄龙痛饮,9
黄钟大吕,9
回味无穷,9
囊茧照读,9
毁家纾国,9
蕙质兰心,9
击碎唾壶,9
盖世无双,9
济世安邦,9
呕心沥血,9
高风劲节,9
高顾遐视,9
高情远韵,9
高枕勿忧,9
槁项黄馘,9
割肚牵肠,9
格高意远,9
金碧辉煌,9
经天纬地,9
举国若狂,9
鬼斧神工,9
鬼工雷斧,9
鬼功神力,9
空前绝后,9
口碑载道,9
快刀斩麻,9
海涵地负,9
宽洪大度,9
乐此不倦,9
行之有效,9
气逾霄汉,9
千古不朽,9
千古独步,9
千古绝唱,9
千古绝调,9
千红万紫,9
千金买骨,9
千金一瓠,9
千金一刻,9
千金一壸,9
千金一诺,9
千里莼羹,9
千秋人物,9
千载一弹,9
千载一圣,9
谦躬下士,9
彪炳史册,9
两小无猜,9
乾啼湿哭,9
潜精积思,9
潜精研思,9
胡天胡地,9
林下清风,9
苌弘碧血,9
没世不渝,9
出类拔萃,9
吉光片羽,9
民安国泰,9
名垂青史,9
名垂竹帛,9
青史留名,9
报本返始,9
丰功伟绩,9
凤歌鸾舞,9
福地洞天,9
负土成坟,9
肝胆照人,9
彪炳春秋,9
彪炳千古,9
金壁辉煌,9
金声玉振,9
高义薄云,9
公尔忘私,9
公忠体国,9
功垂竹帛,9
功高不赏,9
功若丘山,9
挂肚牵肠,9
破家为国,9
归正邱首,9
钜人长德,9
求之不得,9
绝世无双,9
毫不利己，专门利人,9
堪称一绝,9
千伶百俐,9
却金暮夜,9
驰名天下,9
前程万里,9
宽洪大量,9
前仆后踣,9
宠辱不惊,9
款款深深,9
乾坤再造,9
吹灰之力,9
回生起死,9
回天之力,9
活龙活现,9
恋恋难舍,9
燎若观火,9
得意洋洋,9
地大物博,9
林下风致,9
价值连城,9
日下无双,9
履险如夷,9
必操胜券,9
倾国倾城,9
如虎添翼,9
如花似玉,9
如雷贯耳,9
俯首弭耳,9
如鱼得水,9
乃心王室,9
感恩戴德,9
经始大业,9
精神满腹,9
高风亮节,9
三过其门而不入,9
高节清风,9
高义薄云天,9
高枕安寝,9
气概不凡,9
灿若云霞,9
超尘拔俗,9
捐生殉国,9
巧夺天工,9
乐善好义,9
厉精更始,9
青史名垂,9
两相情原,9
大喜过望,9
麟角凤毛,9
必由之路,9
镂骨铭肌,9
身先士卒,9
镂骨铭心,9
过五关，斩六将,9
名垂千古,9
神机妙算,9
佛头著粪,9
不败之地,9
超群绝伦,9
披心沥血,9
洪福齐天,9
杀身报国,9
护国佑民,9
千仓万箱,9
更进一竿,9
挥日阳戈,9
十全十美,9
白璧无暇,9
似漆如胶,9
舍死忘生,9
负荆谢罪,9
手舞足蹈,9
腹心相照,9
海涸石烂,9
寿山福海,9
汗马之功,9
冰雪聪明,9
感恩怀德,9
行云流水,9
博施济众,9
束杖理民,9
竖起脊梁,9
好整以暇,9
才貌超群,9
杀身成仁,9
交口称誉,9
丝毫不差,9
超然物外,9
蛟龙得水,9
松柏寒盟,9
松柏后凋,9
松筠之节,9
松萝共倚,9
松乔之寿,9
松形鹤骨,9
宋才潘面,9
宋画吴冶,9
送抱推襟,9
颂声载道,9
功德圆满,9
功盖天下,9
随车夏雨,9
随车致雨,9
随高就低,9
随高逐低,9
随机应变,9
随时施宜,9
随物应机,9
赤心奉国,9
随圆就方,9
出凡入圣,9
遂心快意,9
遂心如意,9
躬冒矢石,9
损己利人,9
所当无敌,9
垂名竹帛,9
踏破铁鞋,9
骀背鹤发,9
谈不容口,9
谈吐不俗,9
谈笑封侯,9
坦诚相待,9
汤去三面,9
襟怀坦白,9
堂堂一表,9
人定胜天,9
桃李遍天下,9
桃李春风,9
尽心尽力,9
人之将死，其言也善,9
腾达飞黄,9
提心在口,9
十拿九稳,9
体贴入妙,9
惊喜若狂,9
舍生存义,9
精兵简政,9
精彩绝伦,9
天地剖判,9
天府之国,9
恩同父母,9
天高听下,9
天经地纬,9
国尔忘家,9
精美绝伦,9
天下莫敌,9
天下无难事，只怕有心人,9
天下无双,9
天香国色,9
天与人归,9
天之骄子,9
首屈一指,9
感人心脾,9
铁壁铜山,9
铁杵磨成针,9
鞠躬尽瘁，死而后已,9
举世无双,9
具有历史意义,9
铁砚磨穿,9
生花妙笔,9
挺而走险,9
绝伦逸群,9
高情远意,9
声震寰宇,9
绝世超伦,9
水滴石穿,9
通天达地,9
后进领袖,9
通元识微,9
同垂不朽,9
同呼吸，共命运,9
同生死，共存亡,9
同声同气,9
同声相应,9
铜城铁壁,9
铜脣铁舌,9
铜打铁铸,9
铜筋铁肋,9
铜山铁壁,9
铜头铁臂,9
铜围铁马,9
铜铸铁浇,9
开天辟地,9
痛痛快快,9
厚德载福,9
歌舞昇平,9
斯斯文文,9
投桃之报,9
可泣可歌,9
夙兴夜寐,9
夙夜匪解,9
捷报频传,9
空古绝今,9
隋珠荆璧,9
推食解衣,9
随车甘雨,9
攻无不克,9
挥戈回日,9
躬蹈矢石,9
隳胆抽肠,9
岁在龙虵,9
吞炭漆身,9
隳肝尝胆,9
快心满意,9
谈霏玉屑,9
宽豁大度,9
顽石点头,9
万马奔腾,9
万人空巷,9
万寿无疆　,9
万无一失,9
汪洋大海,9
亡秦三户,9
腾焰飞芒,9
忘身忘家,9
望断白云,9
梯愚入圣,9
逷听远闻,9
舍生取义,9
偎乾就湿,9
巍巍荡荡,9
天随人原,9
为人宽厚,9
为人正直,9
唯妙唯肖,9
惟精惟一,9
惟力是视,9
嵬目鸿耳,9
天下为一,9
寿元无量　,9
神抶电击,9
温凊定省,9
林下风度,9
铁笔无私,9
文经武略,9
文经武纬,9
铁壁铜墙,9
流芳百世,9
文武兼备,9
文武全才,9
文武双全,9
文武之道,9
文献之家,9
文星高照,9
流芳千古,9
文章巨公,9
文章钜公,9
文章山斗,9
生聚教训,9
文昭武穆,9
文质斌斌,9
文治武功,9
文宗学府,9
闻名丧胆,9
通俗易懂,9
同声相求,9
问一答十,9
翁中捉鳖,9
投袂而起,9
夙兴昧旦,9
欢声雷动,9
握炭流汤,9
握雨携云,9
巫云楚雨,9
无比幸福,9
隋珠和玉,9
随珠荆玉,9
口角风情,9
推乾就湿,9
所向皆靡,9
所向克捷,9
无拘无束,9
无可比拟,9
无可不可,9
夸父追日,9
泰然处之,9
名扬四海,9
无容置疑,9
无上光荣,9
摊书傲百城,9
无所不及,9
探汤蹈火,9
回文织锦,9
无所不晓,9
无往不克,9
无往不胜,9
弯腰捧腹,9
宽宏大度,9
无有伦比,9
无与伦比,9
毋庸置言,9
完美无瑕,9
五彩纷呈,9
宽仁大度,9
尽忠报国,9
夕惕朝乾,9
夕惕若厉,9
析肝沥悃,9
析肝吐胆,9
腾蛟起凤,9
滕蛟起凤,9
万里江河,9
逖听遐视,9
望眼欲穿,9
天道无亲,9
威风八面,9
天空海阔,9
微言大谊,9
为国之哭,9
甜犊情深,9
首肯心折,9
未可同日而语,9
位极人臣,9
燎如观火,9
温席扇枕,9
文文静静,9
文章宗匠,9
闻风响应,9
气势磅礴,9
死心塌地,9
痛饮黄龙,9
崧生岳降,9
我武惟扬,9
投桃报李,9
隋珠和璧,9
名标青史,9
岁寒松柏,9
无可比伦,9
无可厚非,9
无其伦比,9
无所不备,9
无所不能,9
宽怀大度,9
无所不容,9
五体投诚,9
夕寐宵兴,9
万古流芳,9
香甜可口,9
天假其年,9
天下第一,9
立国安邦,9
条入叶贯,9
温情蜜意,9
鞠躬尽瘁,9
铁棒磨成针,9
铁面御史,9
文搜丁甲,9
捐躯赴难,9
闻所未闻,9
通才练识,9
起死回生,9
通今达古,9
驱雷策电,9
没齿难忘,9
没世不忘,9
气度恢宏,9
痌瘝在抱,9
器宇不凡,9
心花怒发,9
心花怒放,9
心口如一,9
心满意得,9
心明眼亮,9
心乡往之,9
心胸开阔,9
无出其右,9
谦虚敬慎,9
推燥居湿,9
快心满志,9
无所不尽其极,9
万夫莫当,9
万古长青,9
望梅止渴,9
兴邦立国,9
兴会淋漓,9
微察秋毫,9
微显阐幽,9
微言大义,9
倾城倾国,9
胸有成竹,9
雄才大略,9
如日中天,9
如左右手,9
小巧玲珑,9
先天下之忧而忧，后天下之乐而乐,9
文章宿老,9
闻风而兴,9
闻过则喜,9
问十道百,9
我醉欲眠,9
谦尊而光,9
前无古人,9
无可比象,9
学而不厌,9
学富五车,9
学有专长,9
无所不可,9
巧同造化,9
物阜民丰,9
徇国忘身,9
喷薄欲出,9
胸怀坦荡,9
萧曹避席,9
擎天架海,9
先公后私,9
言语流利,9
言之成理,9
研精毕智,9
齐天洪福,9
颜精柳骨,9
眼光锐利,9
眼疾手快,9
心地纯良,9
泱泱大风,9
扬葩振藻,9
心满原足,9
心心相印,9
器宇轩昂,9
冶叶倡条,9
夜不闭户,9
一板正经,9
一笔不苟,9
一表非凡,9
一步一个脚印儿,9
一干二净,9
一个心眼儿,9
一轨同风,9
一呼百诺,9
一刻千金,9
一门心思,9
一民同俗,9
一颦一笑,9
一颦一笑胁肩谄笑,9
一若以往,9
一身正气,9
一统天下,9
一碗水端平,9
前不见古人，后不见来者,9
一五一十,9
一心一意,9
一叶知秋,9
衣冠楚楚,9
事有必至，理有固然,9
雪操冰心,9
舍得一身剐，敢把皇帝拉下马,9
以碫投卵,9
以身报国,9
以身许国,9
兴利除弊,9
兴致淋漓,9
神通广大,9
轶类超群,9
说笑自若,9
言简意赅,9
松茂竹苞,9
夙兴夜处,9
心慈手软,9
扬武耀威,9
因时制宜,9
随寓随安,9
秀外惠中,9
引人瞩目,9
引人注目,9
引锥刺股,9
英才盖世,9
太山北斗,9
坦然自若,9
仁人君子,9
雪里送炭,9
信息丰富,9
天假之年,9
书功竹帛,9
鹰扬虎视,9
天老地荒,9
天上麒麟,9
佻身飞镞,9
铁案如山,9
铁板钉钉,9
铁骨铮铮,9
易如反掌,9
死不旋踵,9
逸兴横飞,9
雍容雅步,9
雄姿英发,9
通古达变,9
银钩玉唾,9
坦坦荡荡,9
旋律优美,9
训练良好,9
训练有素,9
天高地厚,9
忧国忘身,9
王佐之才,9
逸兴云飞,9
逸韵高致,9
随时随地,9
魏颗结草,9
眼光远大,9
永垂不朽,9
燕妒莺惭,9
头一无二,9
一举千里,9
文子文孙,9
仪表堂堂,9
体恤入微,9
莺歌燕舞,9
完好如新,9
以德报怨,9
天衣无缝,9
无乎不可,9
有所作为,9
忧国恤民,9
条分节解,9
铁树花开,9
思路清晰,9
通才硕学,9
伟绩丰功,9
同明相照,9
娓娓动听,9
有嘴无心,9
头角峥嵘,9
于家为国,9
余妙绕梁,9
余声三日,9
余响绕梁,9
图腾崇拜,9
鱼沉雁落,9
鱼水情深,9
鱼水相懽,9
喜不自胜,9
喜跃抃舞,9
温生绝裾,9
玉洁松贞,9
玉昆金友,9
玉润冰清,9
玉柱擎天,9
唾手可得,9
完美无疵,9
腾声飞实,9
寓意深刻,9
完美无缺,9
闻所不闻,9
顽廉懦立,9
忧国奉公,9
忧国忘家,9
无边风月,9
嵬眼澒耳,9
铁树开华,9
铁嘴钢牙,9
五谷丰登,9
温良恭俭让,9
通天彻地,9
文不加点,9
稀世之珍,9
文江学海,9
文深网密,9
余霞散绮,9
文章经济,9
余音绕梁,9
小心谨慎,9
稳扎稳打,9
玉质金相,9
云蒸霞蔚,9
笑逐颜开,9
协调一致,9
谐趣横生,9
有求必应,9
卧薪尝胆,9
渊亭山立,9
欣喜若狂,9
析肝刿胆,9
韦编三绝,9
渭浊泾清,9
温衾扇枕,9
温枕扇席,9
文采风流,9
有根有据,9
文治武力,9
闻风而动,9
稳操胜算,9
昃食宵衣,9
秀外慧中,9
无人不晓,9
学识渊博,9
原封不动,9
欣欣向荣,9
徇公灭私,9
徇国忘己,9
香花供养,9
余音缭绕,9
鱼水相投,9
细针密缕,9
笑容可掬,9
秀色可餐,9
心灵手巧,9
长命富贵　,9
雅人清致,9
咽苦吐甘,9
性情温良,9
逸辈殊伦,9
雄深雅健,9
言必行，行必果,9
震古烁今,9
震撼人心,9
心旷神飞,9
蒸蒸日上,9
雪案萤灯,9
新婚宴尔,9
兴高彩烈,9
真真切切,9
郑重其事,9
优美动听,9
造极登峰,9
枝繁叶茂,9
忧公无私,9
幽默滑稽,9
养晦韬光,9
药到病除,9
扎扎实实,9
游刃有余,9
英姿飒爽,9
有的放矢,9
有伸缩性,9
真心诚意,9
真心真意,9
至高无上,9
尧趋舜步,9
音调优美,9
仪态万方,9
有口皆碑,9
异彩纷呈,9
有同情心,9
治乱存亡,9
之死靡它,9
优哉游哉,9
指挥若定,9
玉宇琼楼,9
有条不紊,9
赞不绝口,9
寓意深长,9
有滋有味,9
着手成春,9
重生父母,9
整齐划一,9
正大光明,9
站得住脚,9
真实可信,9
正人君子,9
折节读书,9
重见天日,9
至尊至贵,9
转海回天,9
转日回天,9
追魂夺命,9
忠肝义胆,9
忠君爱国,9
智勇双全,9
忠君报国,9
追魂摄魄,9
斫雕为朴,9
卓荦超伦,9
紫气东来,9
孜孜不怠,9
钻天入地,9
把玩无厌,8
把握良机,8
不耻最后,8
不可胜言,8
超超率著,8
驰名中外,8
叱诧风云,8
冲上云霄,8
大开眼界,8
寒花晚节,8
回眸一笑,8
惊涛骇浪,8
惊天动地,8
惊心动魄,8
