X1,X2
并肩作战,8
历史悠久,8
从蛹化蝶,8
大步跨越,8
大超预期,8
络绎不绝,8
旅游胜地,8
超额完成,8
面若桃花,8
海纳百川,8
富有主见,8
啮血沁骨,8
乐于付出,8
变废为宝,8
持有评级,8
青梅竹马,8
扭亏为盈,8
高谈雄辩,8
全能全智,8
持续增长,8
强兵富国,8
当之无愧,8
保持增长,8
如琬似花,8
难得一见,8
难分难合,8
高枕安卧,8
成绩斐然,8
创历史新高,8
人脉宽广,8
藕断丝连,8
驱霆策电,8
千叮万嘱,8
敲锣放砲,8
十年寒窗,8
慧质兰心,8
嵚崎磊落,8
嵚崎历落,8
富有耐心,8
手足之情,8
受人尊重,8
数不胜数,8
高谈阔论,8
丝思发怨,8
成果丰硕,8
谈吐不凡,8
谈笑风声,8
滔滔不绝,8
婀娜多姿,8
身兼数职,8
推诚相信,8
理直气壮,8
良金美玉,8
绿色食品,8
猛志常在,8
土地改良,8
讨回公道,8
艰苦奋斗,8
仙女下凡,8
思维明锐,8
名至实归,8
相亲相爱,8
相依为命,8
娓娓而谈,8
心怀感恩,8
全智全能,8
心虔志诚,8
心小志大,8
宛如天仙,8
敲锣打鼓,8
万古千秋,8
容易相处,8
美满幸福,8
全盘托出,8
心烦技痒,8
身付异秉,8
取义成仁,8
气质非凡,8
要而言之,8
一本正经,8
一发破的,8
一气呵成,8
一字褒贬,8
胸怀祖国，放眼世界,8
以诚待人,8
迎头赶上,8
天生丽质,8
雄韬伟略,8
秀而不媚,8
宰相肚里能撑船,8
长远发展,8
由衷之言,8
游览胜地,8
长篇大论,8
掞藻飞声,8
英明果断,8
真诚待人,8
值得称道,8
中流击揖,8
长相骏雅,8
抓获归案,8
自主创新,8
作出贡献,8
哀兵必胜,7
爱不忍释,7
爱如己出,7
爱如珍宝,7
安堵如故,7
按荆斩棘,7
按强助弱,7
昂藏七尺,7
八斗之才,7
拔本塞原,7
拔丛出类,7
拔萃出类,7
拔新领异,7
白首北面,7
白衣卿相,7
白玉无瑕,7
百读不厌,7
百花齐放，百家争鸣,7
百炼成钢,7
百炼之钢,7
百伶百俐,7
百龄眉寿,7
百折不挠,7
百折不挠地,7
拜倒辕门,7
拜恩私室,7
倍道兼行,7
比翼齐飞? ,7
别具匠心,7
秉公无私,7
博洽多闻,7
不存芥蒂,7
不亢不卑,7
不愧不作,7
不平则鸣,7
不屈不挠,7
不忍释手,7
不塞不流，不止不行,7
不食周粟,7
不私其利,7
不祧之祖,7
不忘沟壑,7
不为五斗米折腰,7
不畏强暴,7
不由自主,7
布衣疏食,7
布衣蔬食,7
才华横溢,7
才略过人,7
才貌双全,7
灿烂夺目,7
超额利润,7
超轶绝尘,7
鸱目虎吻,7
持盈保泰,7
齿白唇红,7
赤胆忠心,7
初生之犊不怕虎,7
杵臼之交,7
楚楚可人,7
春风雨露,7
春秋鼎盛,7
从一而终,7
从者如云,7
粗衣淡饭,7
粗衣粝食,7
摧锋陷坚,7
摧锋陷阵,7
寸辖制轮,7
达官要人,7
大德不酬,7
大功告成,7
大吉大利,7
大梦初醒,7
大肆厥辞,7
大同境域,7
大智如愚,7
荡气回肠,7
德隆望重,7
德深望重,7
德尊望重,7
登高能赋,7
登高望远,7
砥柱中流,7
地久天长,7
栋梁之材,7
独具匠心,7
独具特色,7
独领风骚,7
独树一帜,7
独占鰲头,7
恩深义重,7
发愤图强,7
房谋杜断,7
非同一般,7
奋不顾身,7
奋发踔厉,7
奋发蹈厉,7
丰功盛烈,7
丰功懿德,7
风恬月朗,7
逢凶化吉,7
凤毛麟角,7
凤毛龙甲,7
凤靡鸾吪,7
凤鸣鹤唳,7
凤舞龙飞,7
凤舞龙蟠,7
凤舞鸾歌,7
凤翥龙翔,7
奉公克己,7
奉公如法,7
奉令承教,7
夫倡妇随,7
跗萼连晖,7
跗萼联芳,7
跗萼载韡,7
伏龙凤雏,7
凫趋雀跃,7
扶老携幼,7
扶倾济弱,7
扶危持倾,7
扶危济困,7
扶危拯溺,7
孚尹旁达,7
浮家泛宅,7
浮想联翩,7
福寿绵绵,7
抚躬自问,7
俯仰无愧,7
黼蔀黻纪,7
负荆请罪,7
赴汤蹈火,7
富贵不能淫,7
富国安民,7
改行从善,7
肝胆相照,7
感今惟昔,7
高不凑低不就,7
高步阔视,7
高才疾足,7
高才绝学,7
高材疾足,7
高官重禄,7
高官尊爵,7
革凡成圣,7
革旧鼎新,7
革面革心,7
革面敛手,7
革面洗心,7
革命反正,7
格古通今,7
各抒已见,7
根盘蒂结,7
根深本固,7
根深蒂结,7
根深叶茂,7
更无长物,7
公平无私,7
功到自然成,7
功德无量,7
攻苦食啖,7
拱挹指麾,7
鹘入鸦群,7
顾盼多姿,7
顾盼神飞,7
顾盼生姿,7
顾全大局,7
刮目相见,7
挂灯结彩,7
贯通融会,7
光采夺目,7
圭角岸然,7
龟年鹤寿,7
龟年鹤算,7
鬼神不测,7
国耳忘家,7
海屋添筹　,7
含情脉脉,7
含仁怀义,7
含霜履雪,7
含辛忍苦,7
含章天挺,7
函盖乾坤,7
汗马之劳,7
汗牛充栋,7
汗牛充屋,7
豪放不羁,7
河山带砺,7
鹤行鸡群,7
鹤鸣九皋,7
很有意义,7
轰天烈地,7
轰天裂地,7
弘誓大愿,7
宏才大略,7
鸿鹄之志,7
鸿渐之仪,7
鸿篇钜制,7
鸿儒硕学,7
鸿鶱凤立,7
鸿翔鸾起,7
鸿轩凤翥,7
哄堂大笑,7
后拥前呼,7
花香鸟语,7
怀瑾握瑜,7
怀珠抱玉,7
怀珠韫玉,7
欢蹦乱跳,7
涣若冰消,7
患难与共,7
黄粱美梦,7
黄雀衔环,7
黄人守日,7
挥戈反日,7
挥沐吐餐,7
浑然天成,7
吉日良辰,7
计日程功,7
价廉物美,7
价廉质优|,7
架海金梁,7
架海金樑,7
坚贞不屈,7
兼覆无遗,7
兼资文武,7
阶级观点,7
节用裕民,7
金碧辉映,7
金碧荧煌,7
金璧辉煌,7
金帛珠玉,7
锦上添花,7
锦心绣肠,7
锦绣江山,7
经纶济世,7
经明行修,7
敬贤爱士,7
敬贤礼士,7
救民水火,7
举世闻名,7
举手之劳,7
举无遗策,7
踽踽凉凉,7
距跃三百,7
君子一言，快马一鞭,7
君子之交淡如水,7
钧天广乐,7
开眉展眼,7
开云见天,7
看杀卫玠,7
慷慨激昂,7
尻舆神马,7
咳唾成珠,7
克尽厥职,7
恪守不渝,7
口服心服,7
口角生风,7
口直心快,7
扣人心弦,7
刳肝沥胆,7
枯骨生肉,7
枯木发荣,7
枯木逢春,7
枯木再生,7
枯树逢春,7
枯枝再春,7
快刀斩乱丝,7
安然举首,7
八窗玲珑,7
拔树寻根,7
百听不厌,7
百折不回,7
抱柱之信,7
弊绝风清,7
廓达大度,7
暗香疏影,7
冰壶秋月,7
览闻辩见,7
烂漫天真,7
烂熳天真,7
烂若舒锦,7
郎才女貌,7
郎才女姿,7
昂头阔步,7
老当益壮,7
老牛舔犊,7
奥妙无穷,7
八面威风,7
乐成人美,7
乐而不厌,7
乐观主义,7
博学多才,7
百战百胜,7
不分彼此,7
了如指掌,7
磊浪不羁,7
磊落不羁,7
磊落飒爽,7
磊落轶荡,7
抱负不凡,7
不遗余力,7
离蔬释蹻,7
礼让为国,7
礼贤下士,7
鲤鱼跳龙门,7
力挽狂澜,7
力争上游,7
立地书橱,7
利齿能牙,7
敝帷不弃,7
沥胆堕肝,7
避让贤路,7
沥胆披肝,7
俐齿伶牙,7
砺世摩钝,7
砺世磨钝,7
连鼇跨鲸,7
连根共树,7
连阶累任,7
连枝并头,7
连枝带叶,7
连枝共冢,7
连枝同气,7
连珠合璧,7
怜贫惜老,7
怜贫恤老,7
怜我怜卿,7
怜香惜玉,7
廉洁奉公,7
敛声屏气,7
除害兴利,7
两袖清风,7
达官贵要,7
大名鼎鼎,7
大直若诎,7
大直若屈,7
料敌制胜,7
不避艰险,7
列土分茅,7
烈烈轰轰,7
德厚流光,7
麟凤龟龙,7
麟肝凤髓,7
灵丹妙药,7
地平天成,7
独鹤鸡群,7
多艺多才,7
恩重如山,7
返哺之恩,7
焚膏继晷,7
忿不顾身,7
丰功硕德,7
令行禁止,7
风流倜傥,7
流溺忘反,7
才高意广,7
流水桃花,7
流星掣电,7
流星飞电,7
流星趕月,7
柳暗花明又一村,7
柳宠花迷,7
柳亸花娇,7
柳亸莺娇,7
柳骨颜筋,7
柳娇花媚,7
柳眉星眼,7
柳暖花春,7
柳弱花娇,7
柳圣花神,7
柳夭桃艳,7
柳腰花态,7
柳腰莲脸,7
柳莺花燕,7
六臂三头,7
六出奇计,7
六畜不安,7
六畜兴旺,7
龙雕凤咀,7
龙凤呈祥,7
龙肝豹胎,7
龙肝凤髓,7
龙翰凤雏,7
龙翰凤翼,7
龙行虎变,7
龙精虎猛,7
龙驹凤雏,7
龙举云属,7
龙举云兴,7
龙眉豹颈,7
龙盘凤舞,7
龙去鼎湖,7
龙伸蠖屈,7
龙神马壮,7
龙腾豹变,7
龙腾凤集,7
龙腾虎蹴,7
龙腾虎啸,7
龙腾虎跃,7
龙腾虎踯,7
龙腾虎掷,7
龙跳虎伏,7
龙跳虎卧,7
龙威虎震,7
龙威燕颔,7
龙骧虎步,7
龙骧虎啸,7
龙骧虎跱,7
龙骧麟振,7
龙翔凤跃,7
龙翔凤翥,7
龙心凤肝,7
龙兴云属,7
龙言凤语,7
龙跃虎踞,7
龙章凤彩,7
龙章凤函,7
龙章凤姿,7
龙章麟角,7
龙章秀骨,7
龙姿凤采,7
镂冰劚雪,7
才贯二酉,7
才思敏捷,7
扶危救困,7
镂玉裁冰,7
路见不平,7
路见不平，拔刀相救,7
路见不平，拔剑相助,7
路无拾遗,7
路遥知马力，日久见人心,7
戮力一心,7
戮力壹心,7
露胆披诚,7
露胆披肝,7
鸾翱凤翥,7
鸾俦凤侣,7
鸾飞凤翥,7
鸾歌凤舞,7
鸾鸣凤奏,7
鸾飘凤泊,7
轮焉奂焉,7
锣鼓喧天,7
率马以骥,7
草木知威,7
草长莺飞,7
辅车相依,7
负重致远,7
马革盛尸,7
马上功成,7
马足龙沙,7
埋轮破柱,7
埋头苦幹,7
迈古超今,7
麦丘之祝,7
麦穗两岐,7
麦穗两歧,7
麦秀两岐,7
麦秀两歧,7
满而不溢,7
满腹诗书,7
满腹珠玑,7
满怀豪情,7
满脸春色,7
满腔热忱,7
满坐风生,7
甘言美语,7
甘雨随车,7
甘旨肥浓,7
感今思昔,7
没世无闻,7
干霄蔽日,7
每饭不忘,7
成仁取义,7
高材捷足,7
持正不阿,7
高官显爵,7
高屋建瓴,7
扪心无愧,7
猛虎插翅,7
猛虎深山,7
猛虎添翼,7
梦笔生花,7
春风得意,7
革旧图新,7
靡坚不摧,7
面壁功深,7
聪明伶俐,7
功薄蝉翼,7
妙语解颐,7
从容应对,7
错彩镂金,7
鼓乐齐鸣,7
鼓乐喧天,7
鳏鱼渴凤,7
冠绝一时,7
名实相符,7
光华夺目,7
过目成诵,7
德隆望尊,7
明察秋毫,7
含垢忍耻,7
地老天荒,7
顶天立地,7
明月清风,7
憞信明义,7
恩同山岳,7
衡石量书,7
鸿函钜椟,7
鸿章钜字,7
目不邪视,7
鹄峙鸾翔,7
目不转睛,7
幕天席地,7
奋勇当先,7
丰功茂德,7
化日光天,7
怀材抱器,7
风流才子,7
涣然冰释,7
挥洒自如,7
回春妙手,7
讷言敏行,7
黼国黻家,7
惠尔不费,7
负重含汙,7
混然天成,7
豁达大度,7
年高德劭,7
涅而不缁,7
腹中兵甲,7
豁然省悟,7
宁为五碎，不为瓦全,7
改行自新,7
扭转乾坤,7
浓妆艳裹,7
驽马十驾,7
疾风知劲草,7
感慨系之,7
加人一等,7
钢筋铁骨,7
驾轻就熟,7
兼善天下,7
高人一等,7
见猎心喜,7
见贤思齐,7
建瓴高屋,7
高斋学士,7
健步如飞,7
高瞻远瞩,7
披红戴花,7
歌功颂德,7
披露肝胆,7
歌声绕梁,7
洁身自律,7
革故鼎新,7
革故立新,7
洁浊扬清,7
金瓯无缺,7
谨行俭用,7
躬先士卒,7
经久不衰,7
共贯同条,7
共挽鹿车,7
敬老尊贤,7
久旱逢甘雨,7
璞玉浑金,7
救困扶危,7
光明磊落,7
救亡图存,7
七贞九烈,7
嘁哩喀喳,7
开心见肠,7
桂折一枝,7
桂枝片玉,7
克己奉公,7
口碑载道　,7
口谐辞给,7
国士无双,7
快心遂意,7
含垢包羞,7
含垢纳汙,7
气骄志满,7
拔山盖世,7
寒泉之思,7
乐道忘饥,7
白玉无暇,7
气压山河,7
气宇轩昂,7
气壮山河,7
昊天罔极,7
雷厉风行,7
离世绝俗,7
离世异俗,7
梨花带雨,7
千锤百炼,7
千金敝帚,7
千里鹅毛,7
千里寄鹅毛,7
千里骏骨,7
千里神交,7
鹤处鸡群,7
千里之足,7
千人唱，万人和,7
千言万语,7
千姿百态,7
迁善去恶,7
横扫千军,7
横翔捷出,7
表演艺术,7
别具一格,7
闳意眇指,7
鸿案相庄,7
前事不忘，后事之师,7
鸿俦鹤侣,7
鸿渐之翼,7
博古通今,7
博览古今,7
潜光匿曜,7
潜光隐德,7
鹄峙鸾停,7
墙头马上,7
麟角凤嘴,7
敲金击石,7
花容玉貌,7
化腐为奇,7
欢欣鼓舞,7
换骨夺胎,7
流水行云,7
黄花晚节,7
黄人捧日,7
马到功成,7
没齿无怨,7
浑然自成,7
魂飞目断,7
出口成章,7
门不夜关,7
垂手而得,7
门庭如市,7
聪明绝顶,7
计行言听,7
大才榱槃,7
大公无私,7
加人一筹,7
大有可为,7
琴心剑胆,7
夹道欢呼,7
明镜高悬,7
铭记镂骨,7
恩同再造,7
青出於蓝,7
青肝碧血,7
青钱学士,7
青山绿水,7
见义勇为,7
报本反始,7
青眼相加,7
青云独步,7
反手可得,7
否极泰来,7
扶危济急,7
必恭必敬,7
倾肠倒肚,7
倾肝沥胆,7
难解难分,7
负气含灵,7
碧血丹心,7
皆大欢喜,7
宁死不屈,7
甘棠遗爱,7
甘心瞑目,7
肝胆涂地,7
解衣推食,7
旰食宵衣,7
旰食之劳,7
钢浇铁铸,7
高头大马,7
高位厚禄,7
高位重禄,7
批郤导窾,7
披荆斩棘,7
披星戴月,7
革旧从新,7
革新变旧,7
经邦纬国,7
公耳忘私,7
公正廉洁,7
兢兢业业,7
平生愿足,7
剖肝沥胆,7
情深潭水,7
光复旧物,7
才高八斗,7
情同手足,7
情文并茂,7
苍翠欲滴,7
救死扶伤,7
国色天姿,7
具有压倒性优势,7
过门不入,7
海怀霞想,7
气度不凡,7
含垢匿瑕,7
绝代佳人,7
求仁得仁,7
气满志得,7
绝甘分少,7
汗牛塞栋,7
行不由径,7
气象万千,7
开国济民,7
开花结实,7
撑门柱户,7
开山祖师,7
洽博多闻,7
开心丸儿,7
恰到好处,7
千叮咛，万嘱咐,7
侃侃訚訚,7
千古不灭,7
慷慨解囊,7
横槊赋诗,7
吃苦在前,7
闳识孤怀,7
鹊笑鸠舞,7
闳言崇议,7
前赴后继,7
鸿业远图,7
匡谬正俗,7
化及豚鱼,7
化民成俗,7
涣尔冰开,7
隳肝沥胆,7
回肠荡气,7
回肠伤气,7
雷嗔电怒,7
绘声绘色,7
力透纸背,7
大白于天下,7
利喙赡辞,7
豁人耳目,7
沥胆隳肝,7
廉顽立懦,7
大获全胜,7
人寿年丰,7
鸡骨支床,7
敛声屏息,7
大快人心,7
鸡鸣起舞,7
鸡犬不惊,7
大义凛然,7
两小无猜　,7
极情尽致,7
计斗负才,7
季布一诺,7
得天独厚,7
济弱扶倾,7
列功覆过,7
骥子龙文,7
家弦户诵,7
陵云之志,7
嘉言懿行,7
零光片羽,7
令行如流,7
琴瑟之好,7
价廉质优,7
日久见人心,7
日理万机,7
日试万言,7
日新月盛,7
日新月著,7
日月合壁,7
坚韧不拔,7
艰苦卓绝,7
兼人之勇,7
噙齿戴发,7
青霄白日,7
门闾之望,7
轻财重义,7
比屋而封,7
闭邪存诚,7
扶善惩恶,7
孚尹明达,7
节用厚生,7
如火如荼,7
如胶似漆,7
如日方升,7
如兄如弟,7
如饮醍醐,7
如鱼得水　,7
付之一笑,7
负重吞污,7
竭尽全力,7
目不斜视,7
别树一帜,7
盖世英雄,7
难分难解,7
津津乐道,7
博大精深,7
清新淡雅,7
荆山之玉,7
精诚团结,7
品学兼优,7
塞上江南,7
井井有条,7
三个臭皮匠，合成一个葛亮,7
三顾茅庐　,7
高官厚禄,7
三阳开泰,7
高见远识,7
破柱求奸,7
不愧屋漏,7
情天孽海,7
九天九地,7
九天揽月,7
琪花瑶草,7
山中宰相,7
气吞山河,7
举贤使能，举贤任能,7
钜学鸿生,7
踞虎盘龙,7
屦及剑及,7
迁善塞违,7
公才公望,7
迁善远罪,7
决胜千里,7
沉鱼落雁,7
君子之接如水,7
骏骨牵盐,7
拳不离手，曲不离口,7
攻苦食淡,7
攻无不克，战无不胜,7
劝善惩恶,7
宽洪海量,7
躬体力行,7
贡禹弹冠,7
崇论宏议,7
悃幅无华,7
来者居上,7
创业垂统,7
乐山乐水,7
从容就义,7
离世遁上,7
离蔬释屩,7
热血沸腾,7
励精图治,7
人给家足,7
大才槃槃,7
沥胆濯肝,7
人杰地灵,7
舍己为公,7
大音希声,7
龟龄鹤算,7
舍已救人,7
涉笔成趣,7
珪璋特达,7
瑰意奇行,7
瑰意琦行,7
桂酒椒浆,7
身手不凡,7
国家栋梁,7
国色天香,7
清风峻节,7
满脸春风,7
深谋远虑,7
清风两袖,7
深入浅出,7
清风亮节,7
没石饮羽,7
繁荣富强,7
酣痛淋漓,7
反败为胜,7
门不夜扃,7
含章挺生,7
奋不顾命,7
愤不顾身,7
豪情满怀,7
凤采鸾章,7
神工天巧,7
神乎其技,7
豪情壮志,7
明见万里,7
神圣工巧,7
博闻强记,7
好问则裕,7
富贵不淫,7
浩然之气,7
腹饱万言,7
改往修来,7
难分难舍,7
才高行洁,7
才气横溢,7
能言巧辩,7
蓬荜生辉　,7
鹤发松姿,7
畅通无阻,7
披肝沥胆,7
生荣死哀,7
横眉吐气,7
红豆相思,7
高不輳低不就,7
闳大不经,7
宏材大略,7
洪炉点雪,7
曲高和寡,7
三寸之舌,7
高人逸士,7
山明水秀,7
气吞宇宙,7
千里之志,7
踔绝之能,7
寸草春晖,7
倩女离魂,7
强直自遂,7
大笔如椽,7
赏心悦目,7
十年树木，百年树人,7
十日之饮　,7
十世同堂,7
十之八九,7
十指连心,7
石烂海枯,7
浑金白玉,7
鼎鼎有名,7
班荆道故,7
识微知著,7
活神活现,7
褒善贬恶,7
饱学之士,7
宝贝疙瘩,7
拾金不昧,7
史无前例,7
矢志不移,7
积雪囊萤,7
矢志不愈,7
容光焕发,7
螓首妮眉,7
少小无猜　,7
奋身不顾,7
舍己从人,7
极负盛誉,7
事在人为,7
风度翩翩,7
风光月霁,7
拭面容言,7
闭月羞花,7
鞭笞天下,7
身经百战,7
深思远虑,7
家骥人璧,7
入木三分,7
含哺鼓腹,7
含冤负屈,7
戛戛独造,7
软玉温香,7
甘心如荠,7
书香世家,7
坚苦卓绝,7
坚忍不拔,7
感今怀昔,7
神色自若,7
兼容并包,7
不恶而严,7
高才卓识,7
和盘托出,7
水火不辞,7
情真意切,7
水落石出,7
水木明瑟,7
水木清华,7
水色山光,7
江左夷吾,7
河山之德,7
赫赫有名,7
匠心独具,7
匠心独运,7
山盟海誓,7
山清水秀,7
硕大无朋,7
超凡脱俗,7
声如洪钟,7
思同再造,7
死不瞑目,7
嚼墨喷纸,7
臣门如市，臣心如水,7
去邪归正,7
驷马不追,7
驷马莫追,7
驷马仰秣,7
松柏之茂,7
松柏之志,7
松枝挂剑,7
嵩生岳降,7
趣味盎然,7
宋斤鲁削,7
宋玉东墙,7
送往事居,7
送眼流眉,7
颂德歌功,7
全神贯注,7
公正不阿,7
夙夜匪懈,7
功不可没,7
拳拳服膺,7
厚往薄来,7
驰名当世,7
虎虎生气,7
鹊笑鸠舞　,7
随方就圆,7
踌躇满志,7
岁寒知松柏,7
饶有余韵,7
祟论宏议,7
遂心应手,7
所向无前,7
供不应求,7
太平盛世,7
古道热肠,7
泰山磐石,7
环肥蕉痪,7
谈论风生,7
谈若悬河,7
谈天论地,7
谈天说地,7
谈吐生风,7
谈笑风生,7
谈笑自如,7
谈玄说妙,7
谈议风生,7
谭天说地,7
谭言微中,7
檀郎谢女,7
金缕玉衣,7
叹为观止,7
骨鲠之臣,7
达官显宦,7
鼓舞欢忻,7
鼓舞欢欣,7
关怀备至,7
韬迹隐智,7
韬曜含光,7
桃花潭水,7
晖光日新,7
桃李精神,7
桃李满天下,7
桃李门墙,7
桃李无言，下自成蹊,7
桃李争妍,7
桃蹊柳陌,7
桃蹊柳曲,7
桃腮柳眼,7
桃羞杏让,7
桃夭柳媚,7
桃之夭夭,7
陶情适性,7
尽善尽美,7
官清法正,7
贯穿融会,7
人生七十古来稀,7
人中骐骥,7
光灿夺目,7
仁心仁闻,7
剔透玲珑,7
仁言利博,7
梯山栈谷,7
禁鼎一脔,7
光宗耀祖,7
十战十胜,7
倜傥不羁,7
舍身为国,7
天保九如,7
独占鳌头,7
天成地平,7
天从人愿,7
舍生忘死,7
天覆地载,7
国而忘家,7
发愤忘食,7
繁荣昌盛,7
融会贯通,7
天下为公,7
势如破竹,7
天下无敌,7
精益求精,7
天涯若比邻,7
天真烂漫,7
事必躬亲,7
田父献曝,7
恬淡无为,7
韩潮苏海,7
韩海苏潮,7
敬上爱下,7
行不苟合,7
神清气茂,7
如释重2,7
守正不阿,7
铁绰铜琶,7
铁打江山,7
铁面鎗牙,7
刚毅不讷,7
河奔海聚,7
生机盎然,7
三年不窥园,7
高朋满座,7
通计熟筹,7
声振林木,7
高识远见,7
君子一言,7
通权达理,7
鸿笔丽藻,7
高抬明镜,7
通儒硕学,7
通时合变,7
通文达礼,7
通文达理,7
通文调武,7
通忧共患,7
通幽洞灵,7
通幽洞微,7
后进之秀,7
同仇敌慨,7
同德同心,7
同德一心,7
同工同酬,7
同力协契,7
同盘而食,7
说一不二,7
同声相应，同气相求,7
同条共贯,7
同文共规,7
同文共轨,7
同心毕力,7
同心并力,7
同心敌忾,7
同心断金,7
同心共胆,7
同心共济,7
同心合胆,7
同心合力,7
同心竭力,7
同心僇力,7
同心戮力,7
同心协济,7
同心协力,7
同心叶力,7
同心一力,7
同心一意,7
同休等戚,7
同休共戚,7
同忧相救,7
铜浇铁铸,7
铜头铁额,7
铜心铁胆,7
厚德载物,7
交口称誉　,7
革凡登圣,7
呼吸相通,7
呼之欲出,7
投刃皆虚,7
华冠丽服,7
咳珠唾玉,7
可歌可泣,7
化腐成奇,7
节俭力行,7
欢天喜地,7
功成弗居,7
土阶茅茨,7
吐哺辍洗,7
吐哺捉发,7
吐胆倾心,7
吐肝露胆,7
吐故纳新,7
吐食握发,7
吐心吐胆,7
兔起凫举,7
兔起鹘落,7
兔走鹘落,7
抟心揖志,7
铿金霏玉,7
推陈致新,7
赏罚分明,7
涣若冰释,7
推襟送抱,7
赏罚严明,7
黄河水清,7
推心致腹,7
辉光日新,7
退旅进旅,7
退食自公,7
拖金委紫,7
拖青纡紫,7
脱手弹丸,7
脱胎换骨,7
脱颖而出,7
脱颖囊锥,7
所向披靡,7
回乾就湿,7
古井无波,7
诲人不惓,7
泰山压卵,7
宽宏大量,7
完好无损,7
完名全节,7
探囊取物,7
匡鼎解颐,7
滔滔不断,7
刮目相待,7
旷心怡神,7
滔滔滚滚,7
豁然顿悟,7
活灵活现,7
桃李成蹊,7
万流景仰,7
万事亨通,7
万象更新,7
万众一心,7
王公大人,7
劳苦功高,7
始终不渝,7
光焰万丈,7
老牛舐犊,7
士饱马腾,7
体态轻盈,7
望影揣情,7
望子成龙,7
乐不可言,7
危言覈论,7
危言逆耳,7
旌旗蔽日,7
乐不可支,7
威凤一羽,7
乐善不倦,7
视如珍宝,7
天保九如　,7
天朗气清,7
煨乾就湿,7
冷嘲热骂,7
离奇古怪,7
既来之，则安之,7
精明强干,7
为民请命,7
天无绝人之路,7
为善最乐,7
违利赴名,7
违时绝俗,7
违世乖俗,7
违世绝俗,7
违世异俗,7
围城打援,7
惟妙惟肖,7
维妙维肖,7
理冤摘伏,7
未焚徙薪,7
未明求衣,7
神清骨秀,7
坚贞不渝,7
肩劳任怨,7
好天良夜,7
好样儿的,7
兼功自厉,7
浩浩荡荡,7
浩如烟海,7
调和鼎鼐,7
输肝写胆,7
救灾恤邻,7
何乐不为,7
双宿双飞,7
文风不动,7
玲珑剔透,7
玲珑透漏,7
亭亭玉立,7
文修武偃,7
文圆质方,7
文章宗工,7
文质彬彬,7
流脍人口,7
文子同升,7
流连忘反,7
生龙活虎,7
闻风而至,7
通材达识,7
镂冰雕琼,7
闻一知二,7
声名远播,7
通力合作,7
君圣臣贤,7
通儒达识,7
同仇敌忾,7
死而后已,7
户限为穿,7
汶阳田反,7
门不停宾,7
我顶顶顶,7
搜岩采幹,7
阶级斗争,7
怀才抱器,7
涂歌里抃,7
欢声笑语,7
欢忻鼓舞,7
握雾拏云,7
握瑜怀瑾,7
握云拿雾,7
乌衣门第,7
乌衣之游,7
乌衣子弟,7
屋乌推爱,7
妙手丹青,7
民族英雄,7
隋侯之珠,7
屠门大嚼,7
名列榜首,7
推诚布公,7
推诚置腹,7
无胫而走,7
苦心孤诣,7
无拘无碍,7
无可讳言,7
无可挑剔,7
无可置辩,7
无名英雄,7
名下无虚,7
无名之朴,7
无偏无陂,7
无偏无倚,7
退避三舍,7
无巧不成话,7
泰山北斗,7
无师自通,7
无施不效,7
吞纸抱犬,7
快人快性,7
弯弓饮羽,7
无所回避,7
无所忌讳,7
无所畏惮,7
无所畏惧,7
无往不利,7
无微不至,7
无为而成,7
无为而治,7
无为自成,7
无为自化,7
明眸皓齿,7
堂哉皇哉,7
无与比伦,7
桃李不言，下自成行,7
